user_id;user_name;t_user;retweet_count;favorite_count;created_at;retweeted;hashtags;user_mentions;text
135145900;laVeilleTechno;La veille techno;2;0;Sun Apr 09 05:30:22 +0000 2023;True;[{'text': 'Souveraineté', 'indices': [55, 68]}, {'text': 'OpenSource', 'indices': [82, 93]}];[{'screen_name': 'NumSpotCloud', 'name': 'NumSpot', 'id': 1621188626317983744, 'id_str': '1621188626317983744', 'indices': [3, 16]}];"RT @NumSpotCloud: [ Rendez-vous ] 
📅 24 avril OSPro 8

#Souveraineté numérique et #OpenSource : comment reprendre la maîtrise de nos actifs…"
1621188626317983744;NumSpotCloud;NumSpot;2;4;Sun Apr 09 05:30:00 +0000 2023;False;[{'text': 'Souveraineté', 'indices': [37, 50]}, {'text': 'OpenSource', 'indices': [64, 75]}];[];"[ Rendez-vous ] 
📅 24 avril OSPro 8

#Souveraineté numérique et #OpenSource : comment reprendre la maîtrise de nos actifs numériques ?
Ce casting exceptionnel reviendra sur les avancées et enjeux en faveur d'une souveraineté numérique.

https://t.co/VaChP7GCvq https://t.co/aF94DndiVx"
1560794316959801345;edlab_abdoul;Abdoul Edlab;6;0;Sat Apr 08 23:42:25 +0000 2023;True;[];[{'screen_name': 'sbskalan', 'name': 'Sally Bilaly SOW ™ 🇬🇳', 'id': 448978435, 'id_str': '448978435', 'indices': [3, 12]}];"RT @sbskalan: Pourquoi personne n’en parle ? 

“La Guinéenne de Fibre optique est une Société par Actions simplifiée ‘SAS’ créée en 2022 à…"
719013697;dougdoug224;Abdallah 🇬🇳;6;0;Sat Apr 08 22:36:09 +0000 2023;True;[];[{'screen_name': 'sbskalan', 'name': 'Sally Bilaly SOW ™ 🇬🇳', 'id': 448978435, 'id_str': '448978435', 'indices': [3, 12]}];"RT @sbskalan: Pourquoi personne n’en parle ? 

“La Guinéenne de Fibre optique est une Société par Actions simplifiée ‘SAS’ créée en 2022 à…"
2576454150;AgPorche;PORCHE;17;0;Sat Apr 08 20:39:55 +0000 2023;True;[];[{'screen_name': 'platombe', 'name': 'Philippe Latombe', 'id': 560299831, 'id_str': '560299831', 'indices': [3, 12]}, {'screen_name': 'Office365', 'name': 'Office 365', 'id': 137365854, 'id_str': '137365854', 'indices': [65, 75]}, {'screen_name': 'microsoftfrance', 'name': 'Microsoft France', 'id': 165933992, 'id_str': '165933992', 'indices': [79, 95]}];"RT @platombe: Heureux de ce soutien à la création d'alternatives @Office365 de @microsoftfrance.
Ces suites sont la brique de base de notre…"
1936884649;ambangoura;Bangoura khamè 🇧🇷🇵🇹;6;0;Sat Apr 08 18:50:52 +0000 2023;True;[];[{'screen_name': 'sbskalan', 'name': 'Sally Bilaly SOW ™ 🇬🇳', 'id': 448978435, 'id_str': '448978435', 'indices': [3, 12]}];"RT @sbskalan: Pourquoi personne n’en parle ? 

“La Guinéenne de Fibre optique est une Société par Actions simplifiée ‘SAS’ créée en 2022 à…"
741903349914718208;FloTho66;Florent THOMAS;17;0;Sat Apr 08 18:45:32 +0000 2023;True;[];[{'screen_name': 'platombe', 'name': 'Philippe Latombe', 'id': 560299831, 'id_str': '560299831', 'indices': [3, 12]}, {'screen_name': 'Office365', 'name': 'Office 365', 'id': 137365854, 'id_str': '137365854', 'indices': [65, 75]}, {'screen_name': 'microsoftfrance', 'name': 'Microsoft France', 'id': 165933992, 'id_str': '165933992', 'indices': [79, 95]}];"RT @platombe: Heureux de ce soutien à la création d'alternatives @Office365 de @microsoftfrance.
Ces suites sont la brique de base de notre…"
1318719244813635584;JulienGrall;Julien Grall;17;0;Sat Apr 08 18:14:37 +0000 2023;True;[];[{'screen_name': 'platombe', 'name': 'Philippe Latombe', 'id': 560299831, 'id_str': '560299831', 'indices': [3, 12]}, {'screen_name': 'Office365', 'name': 'Office 365', 'id': 137365854, 'id_str': '137365854', 'indices': [65, 75]}, {'screen_name': 'microsoftfrance', 'name': 'Microsoft France', 'id': 165933992, 'id_str': '165933992', 'indices': [79, 95]}];"RT @platombe: Heureux de ce soutien à la création d'alternatives @Office365 de @microsoftfrance.
Ces suites sont la brique de base de notre…"
950904274833330176;cryptochemists;CryptoChemists;8;0;Sat Apr 08 17:48:53 +0000 2023;True;[{'text': 'blockchain', 'indices': [101, 112]}];[{'screen_name': 'Alliancy_lemag', 'name': 'Alliancy Le Mag', 'id': 912513222, 'id_str': '912513222', 'indices': [3, 18]}, {'screen_name': 'HayatOutahar', 'name': 'Hayat Outahar', 'id': 19390969, 'id_str': '19390969', 'indices': [37, 50]}, {'screen_name': 'MasterDevFrance', 'name': 'MasterDevFrance', 'id': 1612427198, 'id_str': '1612427198', 'indices': [63, 79]}];RT @Alliancy_lemag: 📣 Entretien avec @HayatOutahar marraine du @MasterDevFrance et spécialiste de la #blockchain https://t.co/JBKA3tTX77 #m…
962767110;adam_anonym;𝐀𝐝𝐚𝐦;1;1;Sat Apr 08 17:26:23 +0000 2023;False;[];[];"donc GFO c'est MOUNA v2.0

https://t.co/Kj8vF77W1v"
498666917;VFerreol;Valentine FERREOL;5;0;Sat Apr 08 16:49:13 +0000 2023;True;[];[{'screen_name': 'simonelesrobots', 'name': 'Simone et les Robots', 'id': 986942009012379649, 'id_str': '986942009012379649', 'indices': [3, 19]}];"RT @simonelesrobots: Lorsqu’on parle de souveraineté numérique il faut :

Rappeler que la France a beaucoup d’atouts 

Parler davantage des…"
448978435;sbskalan;Sally Bilaly SOW ™ 🇬🇳;6;38;Sat Apr 08 16:41:23 +0000 2023;False;[];[];"Pourquoi personne n’en parle ? 

“La Guinéenne de Fibre optique est une Société par Actions simplifiée ‘SAS’ créée en 2022 à Conakry et détenue à 85% par Mouna Group de l’ex Ministre des Travaux publics d’Alpha Condé et à 15% par EDG. » https://t.co/cu5SZvvv4J."
296135270;Cellular_PP;Cellular;17;0;Sat Apr 08 16:27:04 +0000 2023;True;[];[{'screen_name': 'platombe', 'name': 'Philippe Latombe', 'id': 560299831, 'id_str': '560299831', 'indices': [3, 12]}, {'screen_name': 'Office365', 'name': 'Office 365', 'id': 137365854, 'id_str': '137365854', 'indices': [65, 75]}, {'screen_name': 'microsoftfrance', 'name': 'Microsoft France', 'id': 165933992, 'id_str': '165933992', 'indices': [79, 95]}];"RT @platombe: Heureux de ce soutien à la création d'alternatives @Office365 de @microsoftfrance.
Ces suites sont la brique de base de notre…"
3362490136;Ibrahimkondjeya;Ibrahima Sory Diallo;0;0;Sat Apr 08 16:24:55 +0000 2023;False;[];[];https://t.co/t8CD3ohFKZ
3077629085;Darioritum;Aliénor;7;0;Sat Apr 08 16:17:42 +0000 2023;True;[{'text': 'Colloque', 'indices': [74, 83]}];[{'screen_name': 'SouveraineTech', 'name': 'Souveraine Tech', 'id': 1256644369077219328, 'id_str': '1256644369077219328', 'indices': [3, 18]}];"RT @SouveraineTech: ""Le numérique, une arme de souveraineté pour l'État."" #Colloque 19/04, Hôtel des Invalides 

https://t.co/vYrAMvN35S"
85193281;patricianegrit;Patricia;8;0;Sat Apr 08 16:13:42 +0000 2023;True;[{'text': 'blockchain', 'indices': [101, 112]}];[{'screen_name': 'Alliancy_lemag', 'name': 'Alliancy Le Mag', 'id': 912513222, 'id_str': '912513222', 'indices': [3, 18]}, {'screen_name': 'HayatOutahar', 'name': 'Hayat Outahar', 'id': 19390969, 'id_str': '19390969', 'indices': [37, 50]}, {'screen_name': 'MasterDevFrance', 'name': 'MasterDevFrance', 'id': 1612427198, 'id_str': '1612427198', 'indices': [63, 79]}];RT @Alliancy_lemag: 📣 Entretien avec @HayatOutahar marraine du @MasterDevFrance et spécialiste de la #blockchain https://t.co/JBKA3tTX77 #m…
70967390;THD_IT;Ivan Diego Meseguer;17;0;Sat Apr 08 15:44:31 +0000 2023;True;[];[{'screen_name': 'platombe', 'name': 'Philippe Latombe', 'id': 560299831, 'id_str': '560299831', 'indices': [3, 12]}, {'screen_name': 'Office365', 'name': 'Office 365', 'id': 137365854, 'id_str': '137365854', 'indices': [65, 75]}, {'screen_name': 'microsoftfrance', 'name': 'Microsoft France', 'id': 165933992, 'id_str': '165933992', 'indices': [79, 95]}];"RT @platombe: Heureux de ce soutien à la création d'alternatives @Office365 de @microsoftfrance.
Ces suites sont la brique de base de notre…"
130274607;faure_t;Thomas Fauré;0;2;Sat Apr 08 15:40:43 +0000 2023;False;[];[{'screen_name': 'platombe', 'name': 'Philippe Latombe', 'id': 560299831, 'id_str': '560299831', 'indices': [0, 9]}, {'screen_name': 'Office365', 'name': 'Office 365', 'id': 137365854, 'id_str': '137365854', 'indices': [10, 20]}, {'screen_name': 'microsoftfrance', 'name': 'Microsoft France', 'id': 165933992, 'id_str': '165933992', 'indices': [21, 37]}, {'screen_name': 'Travail_Gouv', 'name': 'Ministère du Travail', 'id': 43098525, 'id_str': '43098525', 'indices': [38, 51]}];@platombe @Office365 @microsoftfrance @Travail_Gouv l’ « Europe » nous a dépossédé — par la faiblesse de nos dirigeants d’antan — de notre souveraineté énergétique. Même chose pour le numérique.
1513164941183881216;Dignilog1;Dignilog;17;0;Sat Apr 08 15:32:15 +0000 2023;True;[];[{'screen_name': 'platombe', 'name': 'Philippe Latombe', 'id': 560299831, 'id_str': '560299831', 'indices': [3, 12]}, {'screen_name': 'Office365', 'name': 'Office 365', 'id': 137365854, 'id_str': '137365854', 'indices': [65, 75]}, {'screen_name': 'microsoftfrance', 'name': 'Microsoft France', 'id': 165933992, 'id_str': '165933992', 'indices': [79, 95]}];"RT @platombe: Heureux de ce soutien à la création d'alternatives @Office365 de @microsoftfrance.
Ces suites sont la brique de base de notre…"
17806342;jpyrat;Jacques Pyrat;29;0;Sat Apr 08 14:28:52 +0000 2023;True;[];[{'screen_name': 'gchampeau', 'name': 'Guillaume Champeau', 'id': 23457312, 'id_str': '23457312', 'indices': [3, 13]}];RT @gchampeau: Alibaba prévoirait de dévoiler sa réplique à ChatGPT et autres IA génératives le 11 avril, et Huawei demain. De qui les Euro…
1211749620461629440;menuet_morgan;Menuet Morgan;17;0;Sat Apr 08 14:25:41 +0000 2023;True;[];[{'screen_name': 'platombe', 'name': 'Philippe Latombe', 'id': 560299831, 'id_str': '560299831', 'indices': [3, 12]}, {'screen_name': 'Office365', 'name': 'Office 365', 'id': 137365854, 'id_str': '137365854', 'indices': [65, 75]}, {'screen_name': 'microsoftfrance', 'name': 'Microsoft France', 'id': 165933992, 'id_str': '165933992', 'indices': [79, 95]}];"RT @platombe: Heureux de ce soutien à la création d'alternatives @Office365 de @microsoftfrance.
Ces suites sont la brique de base de notre…"
18387196;MoDem;MoDem;17;0;Sat Apr 08 14:17:50 +0000 2023;True;[];[{'screen_name': 'platombe', 'name': 'Philippe Latombe', 'id': 560299831, 'id_str': '560299831', 'indices': [3, 12]}, {'screen_name': 'Office365', 'name': 'Office 365', 'id': 137365854, 'id_str': '137365854', 'indices': [65, 75]}, {'screen_name': 'microsoftfrance', 'name': 'Microsoft France', 'id': 165933992, 'id_str': '165933992', 'indices': [79, 95]}];"RT @platombe: Heureux de ce soutien à la création d'alternatives @Office365 de @microsoftfrance.
Ces suites sont la brique de base de notre…"
4857235415;philippeFASCINT;Philippe Francois;0;1;Sat Apr 08 14:15:37 +0000 2023;False;[{'text': 'chatgbt', 'indices': [0, 8]}];[];#chatgbt.Démystification de la technologie, connaissance de ses limites, souveraineté, appropriation par des pouvoirs. Il y a beaucoup dans ce debat.Temps que l’Europe structure un grand projet numérique.Les starts up qui livrent des pizzas, bien mais ne fait pas le lead durable. https://t.co/SV2DaP3jv6
440818705;fulc927;Sébastien BRICE;17;0;Sat Apr 08 14:03:20 +0000 2023;True;[];[{'screen_name': 'platombe', 'name': 'Philippe Latombe', 'id': 560299831, 'id_str': '560299831', 'indices': [3, 12]}, {'screen_name': 'Office365', 'name': 'Office 365', 'id': 137365854, 'id_str': '137365854', 'indices': [65, 75]}, {'screen_name': 'microsoftfrance', 'name': 'Microsoft France', 'id': 165933992, 'id_str': '165933992', 'indices': [79, 95]}];"RT @platombe: Heureux de ce soutien à la création d'alternatives @Office365 de @microsoftfrance.
Ces suites sont la brique de base de notre…"
137405952;IotMore;IoT and More;1;0;Sat Apr 08 13:52:46 +0000 2023;True;[];[{'screen_name': 'smetsjp', 'name': 'Jean-Paul Smets', 'id': 87759357, 'id_str': '87759357', 'indices': [3, 11]}];RT @smetsjp: En voyant les titres des panels du FIC sur le Cloud et l'extraterritorialité, j'espère que l'écosystème rendra hommage à @tari…
995415914874114055;plambert684;Paul Lambert;17;0;Sat Apr 08 13:48:09 +0000 2023;True;[];[{'screen_name': 'platombe', 'name': 'Philippe Latombe', 'id': 560299831, 'id_str': '560299831', 'indices': [3, 12]}, {'screen_name': 'Office365', 'name': 'Office 365', 'id': 137365854, 'id_str': '137365854', 'indices': [65, 75]}, {'screen_name': 'microsoftfrance', 'name': 'Microsoft France', 'id': 165933992, 'id_str': '165933992', 'indices': [79, 95]}];"RT @platombe: Heureux de ce soutien à la création d'alternatives @Office365 de @microsoftfrance.
Ces suites sont la brique de base de notre…"
560299831;platombe;Philippe Latombe;17;56;Sat Apr 08 13:47:04 +0000 2023;False;[];[{'screen_name': 'Office365', 'name': 'Office 365', 'id': 137365854, 'id_str': '137365854', 'indices': [51, 61]}, {'screen_name': 'microsoftfrance', 'name': 'Microsoft France', 'id': 165933992, 'id_str': '165933992', 'indices': [65, 81]}, {'screen_name': 'Travail_Gouv', 'name': 'Ministère du Travail', 'id': 43098525, 'id_str': '43098525', 'indices': [165, 178]}];"Heureux de ce soutien à la création d'alternatives @Office365 de @microsoftfrance.
Ces suites sont la brique de base de notre souveraineté numérique. J'aimerais que @Travail_Gouv bascule très rapidement sur l'une de ces solutions 😠😠😠
 https://t.co/OaUuaG2qlT"
1639920674755035139;4n0nym0u5_V;Anonymous;29;0;Sat Apr 08 13:32:58 +0000 2023;True;[];[{'screen_name': 'gchampeau', 'name': 'Guillaume Champeau', 'id': 23457312, 'id_str': '23457312', 'indices': [3, 13]}];RT @gchampeau: Alibaba prévoirait de dévoiler sa réplique à ChatGPT et autres IA génératives le 11 avril, et Huawei demain. De qui les Euro…
1111590813438541825;BastienErard;Bastien Erard;0;0;Sat Apr 08 13:07:04 +0000 2023;False;[];[];A quoi sert l'UE en matière de cloud ? Pourquoi ne stimule-t-elle pas 1 solution🇪🇺par la commande publique auprès de l'écosystème numérique🇪🇺? Même question pr le développement d'1 sytème d'exploitation en open source..pr l'IA..enjeux de souveraineté..1/5 https://t.co/iRljJWWsCr
3300516093;humeursfelines;Smilodon;29;0;Sat Apr 08 12:50:47 +0000 2023;True;[];[{'screen_name': 'gchampeau', 'name': 'Guillaume Champeau', 'id': 23457312, 'id_str': '23457312', 'indices': [3, 13]}];RT @gchampeau: Alibaba prévoirait de dévoiler sa réplique à ChatGPT et autres IA génératives le 11 avril, et Huawei demain. De qui les Euro…
22344050;zepag;Pierre-Antoine Grégoire 🌊🐧🇫🇷📷🎸🎮;29;0;Sat Apr 08 12:06:23 +0000 2023;True;[];[{'screen_name': 'gchampeau', 'name': 'Guillaume Champeau', 'id': 23457312, 'id_str': '23457312', 'indices': [3, 13]}];RT @gchampeau: Alibaba prévoirait de dévoiler sa réplique à ChatGPT et autres IA génératives le 11 avril, et Huawei demain. De qui les Euro…
3286485836;PauloJust4Fun;JustForFunPhangan;29;0;Sat Apr 08 12:04:55 +0000 2023;True;[];[{'screen_name': 'gchampeau', 'name': 'Guillaume Champeau', 'id': 23457312, 'id_str': '23457312', 'indices': [3, 13]}];RT @gchampeau: Alibaba prévoirait de dévoiler sa réplique à ChatGPT et autres IA génératives le 11 avril, et Huawei demain. De qui les Euro…
1465319034195525642;MaiaMickael2;Mickaël Maia;22;0;Sat Apr 08 11:23:56 +0000 2023;True;[];[{'screen_name': 'RafikSmati', 'name': 'Rafik Smati', 'id': 51534469, 'id_str': '51534469', 'indices': [3, 14]}];RT @RafikSmati: La France n'est que le 22ème partenaire commercial de la Chine. Or la géopolitique est avant tout un rapport de force. L'Eu…
163196130;cloud_attitude;Olivier Deletrez;0;0;Sat Apr 08 11:14:03 +0000 2023;False;[];[];https://t.co/3ORgCgzxm0
1256644369077219328;SouveraineTech;Souveraine Tech;7;0;Sat Apr 08 10:03:57 +0000 2023;True;[{'text': 'Colloque', 'indices': [74, 83]}];[{'screen_name': 'SouveraineTech', 'name': 'Souveraine Tech', 'id': 1256644369077219328, 'id_str': '1256644369077219328', 'indices': [3, 18]}];"RT @SouveraineTech: ""Le numérique, une arme de souveraineté pour l'État."" #Colloque 19/04, Hôtel des Invalides 

https://t.co/vYrAMvN35S"
1438043833305075716;laeric974;laeric974;9;0;Sat Apr 08 09:02:51 +0000 2023;True;[];[{'screen_name': 'C_MorinDesailly', 'name': 'C.Morin-Desailly', 'id': 291596081, 'id_str': '291596081', 'indices': [3, 19]}, {'screen_name': 'SylvRolland', 'name': 'Sylvain Rolland', 'id': 346551310, 'id_str': '346551310', 'indices': [101, 113]}, {'screen_name': 'TechForFuture', 'name': 'TechForFuture', 'id': 3091603954, 'id_str': '3091603954', 'indices': [119, 133]}];"RT @C_MorinDesailly: Table ronde « La souveraineté numérique, une utopie pour l'Europe ? » animé par @SylvRolland pour @TechForFuture
Heure…"
360682093;NFrance_cloud;NFrance;0;0;Sat Apr 08 09:00:00 +0000 2023;False;[{'text': 'CloudSouverain', 'indices': [86, 101]}, {'text': 'SouverainetéNumérique', 'indices': [102, 124]}, {'text': 'DataProtection', 'indices': [126, 141]}, {'text': 'DataSovereignty', 'indices': [142, 158]}, {'text': 'HébergementSouverain', 'indices': [159, 180]}, {'text': 'cloudhybride', 'indices': [181, 194]}, {'text': 'CloudComputing', 'indices': [195, 210]}];[];"Qu'est-ce que le cloud hybride ☁️   

On vous répond ici 👉https://t.co/kWFYzl7Etr🔗 

 #CloudSouverain #SouverainetéNumérique  #DataProtection #DataSovereignty #HébergementSouverain #cloudhybride #CloudComputing https://t.co/sgB2vtBWoM"
785408959364665344;BlairvacqLouis;JEAN LOUIS BLAIRVACQ;0;0;Sat Apr 08 08:57:19 +0000 2023;False;[];[];Cette offre d’emploi chez Ministère de l’Économie, des Finances et de la Souveraineté industrielle et numérique pourrait vous intéresser : Analyste en cybersecurité au sein du CSIRT / SOC ministériel (SG - SHFDS) - H/F https://t.co/aAHtR4Qs4p
785408959364665344;BlairvacqLouis;JEAN LOUIS BLAIRVACQ;0;0;Sat Apr 08 08:52:21 +0000 2023;False;[];[];Cette offre d’emploi chez Ministère de l’Économie, des Finances et de la Souveraineté industrielle et numérique pourrait vous intéresser : Responsable de veille scientifique - F/H https://t.co/9DOynMRYMU
276914775;Vic_Bioinfo;@[email];29;0;Sat Apr 08 08:15:53 +0000 2023;True;[];[{'screen_name': 'gchampeau', 'name': 'Guillaume Champeau', 'id': 23457312, 'id_str': '23457312', 'indices': [3, 13]}];RT @gchampeau: Alibaba prévoirait de dévoiler sa réplique à ChatGPT et autres IA génératives le 11 avril, et Huawei demain. De qui les Euro…
153725999;Pplmedia35;Pascale Paoli-Lebailly;51;0;Sat Apr 08 08:11:43 +0000 2023;True;[{'text': 'Gafam', 'indices': [125, 131]}];[{'screen_name': 'SylvRolland', 'name': 'Sylvain Rolland', 'id': 346551310, 'id_str': '346551310', 'indices': [3, 15]}, {'screen_name': 'LaTribune', 'name': 'La Tribune', 'id': 137253079, 'id_str': '137253079', 'indices': [30, 40]}];RT @SylvRolland: 👇A lire dans @LaTribune une enquête sur le rapport ambigu, contradictoire et incohérent du pouvoir avec les #Gafam. Un ret…
2972824335;anne_LCN;anne;29;0;Sat Apr 08 08:03:02 +0000 2023;True;[];[{'screen_name': 'gchampeau', 'name': 'Guillaume Champeau', 'id': 23457312, 'id_str': '23457312', 'indices': [3, 13]}];RT @gchampeau: Alibaba prévoirait de dévoiler sa réplique à ChatGPT et autres IA génératives le 11 avril, et Huawei demain. De qui les Euro…
1159870188420046848;Isimvix;Sidonie;29;0;Sat Apr 08 07:43:22 +0000 2023;True;[];[{'screen_name': 'gchampeau', 'name': 'Guillaume Champeau', 'id': 23457312, 'id_str': '23457312', 'indices': [3, 13]}];RT @gchampeau: Alibaba prévoirait de dévoiler sa réplique à ChatGPT et autres IA génératives le 11 avril, et Huawei demain. De qui les Euro…
13241162;garniera;garniera;0;0;Sat Apr 08 07:21:54 +0000 2023;False;[{'text': 'entreprises', 'indices': [0, 12]}, {'text': 'france2030', 'indices': [13, 24]}, {'text': 'souveraineténumérique', 'indices': [25, 47]}, {'text': 'outilsCollaboratifs', 'indices': [48, 68]}, {'text': 'cloud', 'indices': [69, 75]}];[];#entreprises #france2030 #souveraineténumérique #outilsCollaboratifs #cloud
13241162;garniera;garniera;0;0;Sat Apr 08 07:21:50 +0000 2023;False;[];[];Je tiens à remercier l'état 🙏 : la Direction Générale des Entreprises, Bpifrance, la  DINUM, l' ANSSI - Agence nationale de la sécurité des systèmes d'information, @Ministère de l’Économie des Finances et de la Souveraineté industrielle et numérique
13241162;garniera;garniera;0;1;Sat Apr 08 07:00:10 +0000 2023;False;[];[{'screen_name': 'sylvainrolland', 'name': 'Sylvain Rolland', 'id': 52915676, 'id_str': '52915676', 'indices': [249, 264]}, {'screen_name': 'LaTribune', 'name': 'La Tribune', 'id': 137253079, 'id_str': '137253079', 'indices': [265, 275]}];"Quelle souveraineté numérique européenne et quelle indépendance possible vis-à-vis des US à l'heure où la Chine et la Russie érigent un bloc ""anti-Occident"" ? Comment réagir face à la déferlante de l'IA venue -encore- des US ?
Sujets clés posés par @sylvainrolland @LaTribune"
4326985103;Suprem_Sam;SupremSam;29;0;Sat Apr 08 06:41:58 +0000 2023;True;[];[{'screen_name': 'gchampeau', 'name': 'Guillaume Champeau', 'id': 23457312, 'id_str': '23457312', 'indices': [3, 13]}];RT @gchampeau: Alibaba prévoirait de dévoiler sa réplique à ChatGPT et autres IA génératives le 11 avril, et Huawei demain. De qui les Euro…
120690646;jeandevalon;Jean de Valon;29;0;Sat Apr 08 06:41:07 +0000 2023;True;[];[{'screen_name': 'gchampeau', 'name': 'Guillaume Champeau', 'id': 23457312, 'id_str': '23457312', 'indices': [3, 13]}];RT @gchampeau: Alibaba prévoirait de dévoiler sa réplique à ChatGPT et autres IA génératives le 11 avril, et Huawei demain. De qui les Euro…
214489853;guitoulove;Guitou (parodie)🍕;29;0;Sat Apr 08 01:32:59 +0000 2023;True;[];[{'screen_name': 'gchampeau', 'name': 'Guillaume Champeau', 'id': 23457312, 'id_str': '23457312', 'indices': [3, 13]}];RT @gchampeau: Alibaba prévoirait de dévoiler sa réplique à ChatGPT et autres IA génératives le 11 avril, et Huawei demain. De qui les Euro…
87759357;smetsjp;Jean-Paul Smets;1;0;Fri Apr 07 23:49:31 +0000 2023;False;[{'text': 'FIC2023', 'indices': [236, 244]}, {'text': 'Cloud', 'indices': [245, 251]}, {'text': 'SouveraineteNumérique', 'indices': [252, 274]}];[{'screen_name': 'tariqkrim', 'name': 'Tariq KRIM', 'id': 1428461, 'id_str': '1428461', 'indices': [121, 131]}];En voyant les titres des panels du FIC sur le Cloud et l'extraterritorialité, j'espère que l'écosystème rendra hommage à @tariqkrim pour son engagement en faveur de la souveraineté numérique et de la protection des valeurs Européennes. #FIC2023 #Cloud #SouveraineteNumérique https://t.co/x4KmXHhwFA
2462194362;EmilioPagura;Emilio Pagura;9;0;Fri Apr 07 21:57:18 +0000 2023;True;[];[{'screen_name': 'C_MorinDesailly', 'name': 'C.Morin-Desailly', 'id': 291596081, 'id_str': '291596081', 'indices': [3, 19]}, {'screen_name': 'SylvRolland', 'name': 'Sylvain Rolland', 'id': 346551310, 'id_str': '346551310', 'indices': [101, 113]}, {'screen_name': 'TechForFuture', 'name': 'TechForFuture', 'id': 3091603954, 'id_str': '3091603954', 'indices': [119, 133]}];"RT @C_MorinDesailly: Table ronde « La souveraineté numérique, une utopie pour l'Europe ? » animé par @SylvRolland pour @TechForFuture
Heure…"
256915287;nicobaudon;Nicolas Baudon 🇫🇷🇪🇺🇺🇦;9;0;Fri Apr 07 21:09:00 +0000 2023;True;[];[{'screen_name': 'C_MorinDesailly', 'name': 'C.Morin-Desailly', 'id': 291596081, 'id_str': '291596081', 'indices': [3, 19]}, {'screen_name': 'SylvRolland', 'name': 'Sylvain Rolland', 'id': 346551310, 'id_str': '346551310', 'indices': [101, 113]}, {'screen_name': 'TechForFuture', 'name': 'TechForFuture', 'id': 3091603954, 'id_str': '3091603954', 'indices': [119, 133]}];"RT @C_MorinDesailly: Table ronde « La souveraineté numérique, une utopie pour l'Europe ? » animé par @SylvRolland pour @TechForFuture
Heure…"
47991233;GuillaumeLakano;Guillaume Lakano;29;0;Fri Apr 07 21:01:16 +0000 2023;True;[];[{'screen_name': 'gchampeau', 'name': 'Guillaume Champeau', 'id': 23457312, 'id_str': '23457312', 'indices': [3, 13]}];RT @gchampeau: Alibaba prévoirait de dévoiler sa réplique à ChatGPT et autres IA génératives le 11 avril, et Huawei demain. De qui les Euro…
1118605648260939777;JoshuaHabib4;L'insurgé 🔻φ🐢;29;0;Fri Apr 07 20:45:00 +0000 2023;True;[];[{'screen_name': 'gchampeau', 'name': 'Guillaume Champeau', 'id': 23457312, 'id_str': '23457312', 'indices': [3, 13]}];RT @gchampeau: Alibaba prévoirait de dévoiler sa réplique à ChatGPT et autres IA génératives le 11 avril, et Huawei demain. De qui les Euro…
88717978;tamara770;14RG 🤯🤯🤯 #22 RAFA GOAT ...................;29;0;Fri Apr 07 20:40:38 +0000 2023;True;[];[{'screen_name': 'gchampeau', 'name': 'Guillaume Champeau', 'id': 23457312, 'id_str': '23457312', 'indices': [3, 13]}];RT @gchampeau: Alibaba prévoirait de dévoiler sa réplique à ChatGPT et autres IA génératives le 11 avril, et Huawei demain. De qui les Euro…
244301646;Chritian_ZAN;Christian ZAN;29;0;Fri Apr 07 20:21:10 +0000 2023;True;[];[{'screen_name': 'gchampeau', 'name': 'Guillaume Champeau', 'id': 23457312, 'id_str': '23457312', 'indices': [3, 13]}];RT @gchampeau: Alibaba prévoirait de dévoiler sa réplique à ChatGPT et autres IA génératives le 11 avril, et Huawei demain. De qui les Euro…
871295871446650880;Opuscopus1;Opus 🐝 🍀;29;0;Fri Apr 07 19:56:06 +0000 2023;True;[];[{'screen_name': 'gchampeau', 'name': 'Guillaume Champeau', 'id': 23457312, 'id_str': '23457312', 'indices': [3, 13]}];RT @gchampeau: Alibaba prévoirait de dévoiler sa réplique à ChatGPT et autres IA génératives le 11 avril, et Huawei demain. De qui les Euro…
2758318510;Le_Lambda;Le Lambda;29;0;Fri Apr 07 19:54:48 +0000 2023;True;[];[{'screen_name': 'gchampeau', 'name': 'Guillaume Champeau', 'id': 23457312, 'id_str': '23457312', 'indices': [3, 13]}];RT @gchampeau: Alibaba prévoirait de dévoiler sa réplique à ChatGPT et autres IA génératives le 11 avril, et Huawei demain. De qui les Euro…
162135773;parisnum777;Paris Num. 777;8;0;Fri Apr 07 19:45:34 +0000 2023;True;[{'text': 'blockchain', 'indices': [101, 112]}];[{'screen_name': 'Alliancy_lemag', 'name': 'Alliancy Le Mag', 'id': 912513222, 'id_str': '912513222', 'indices': [3, 18]}, {'screen_name': 'HayatOutahar', 'name': 'Hayat Outahar', 'id': 19390969, 'id_str': '19390969', 'indices': [37, 50]}, {'screen_name': 'MasterDevFrance', 'name': 'MasterDevFrance', 'id': 1612427198, 'id_str': '1612427198', 'indices': [63, 79]}];RT @Alliancy_lemag: 📣 Entretien avec @HayatOutahar marraine du @MasterDevFrance et spécialiste de la #blockchain https://t.co/JBKA3tTX77 #m…
