user_id;user_name;t_user;retweet_count;favorite_count;created_at;retweeted;hashtags;user_mentions;text
573084578;ugodiluca;Ugo Di Luca 🇪🇺;0;0;Fri Mar 24 18:38:36 +0000 2023;False;[];[];"L'audition est d'une formidable richesse, on évoque la souveraineté numérique, a demi-mots les défaillances expliquant notre retard sur l'IA malgré l'excellence francaise, les stratégies d'Iliad a court et moyen terme, en France et a l'étranger. Très très riche audition.

5/7"
1445790133228298240;euryLP;Edith Le Pont @RenaissanceUE #avecvous;5;0;Fri Mar 24 18:36:20 +0000 2023;True;[];[{'screen_name': 'midy_paul', 'name': 'Paul Midy', 'id': 1090311673985056770, 'id_str': '1090311673985056770', 'indices': [3, 13]}, {'screen_name': 'OVHcloud', 'name': 'OVHcloud', 'id': 317647291, 'id_str': '317647291', 'indices': [20, 29]}, {'screen_name': 'michel_paulin', 'name': 'Michel Paulin', 'id': 598213551, 'id_str': '598213551', 'indices': [49, 63]}];"RT @midy_paul: Chez @OVHcloud pour échanger avec @michel_paulin sur le financement de l’innovation en France et en Europe.

Ensemble, nous…"
1519734153591332864;FKZR3X;FReeKaZoïD ReX;7;0;Fri Mar 24 18:24:28 +0000 2023;True;[];[{'screen_name': 'Apocalypsa08', 'name': 'Ana Lora', 'id': 1605860078774587394, 'id_str': '1605860078774587394', 'indices': [3, 16]}];RT @Apocalypsa08: 💥Il nous reste seulement 7 mois environ avant l'arrivée de l'euro numérique Christine Lagarde a révélé la date du 23 OCTO…
280101178;CPolF5;C Politique;1;4;Fri Mar 24 18:20:01 +0000 2023;False;[];[{'screen_name': 'RolandLescure', 'name': 'Roland Lescure', 'id': 828000112215355393, 'id_str': '828000112215355393', 'indices': [38, 52]}];"➡️ RETRAITES / MACRON CONTRE MACRON
📌 @RolandLescure , Ministre délégué auprès du ministre de l’Économie, des Finances et de la Souveraineté industrielle et numérique, chargé de l’Industrie https://t.co/3WM8OPSQUs"
95987276;Kitu_Tweet;Kitu;68;0;Fri Mar 24 18:02:34 +0000 2023;True;[];[{'screen_name': 'tariqkrim', 'name': 'Tariq KRIM', 'id': 1428461, 'id_str': '1428461', 'indices': [3, 13]}];RT @tariqkrim: Mais souhaite intégrer les clouds des  GAFAM dans sa politique de souveraineté numérique. 🤷‍♂️
3008029160;hnkimma;New Joseph World;5;0;Fri Mar 24 17:58:53 +0000 2023;True;[];[{'screen_name': 'midy_paul', 'name': 'Paul Midy', 'id': 1090311673985056770, 'id_str': '1090311673985056770', 'indices': [3, 13]}, {'screen_name': 'OVHcloud', 'name': 'OVHcloud', 'id': 317647291, 'id_str': '317647291', 'indices': [20, 29]}, {'screen_name': 'michel_paulin', 'name': 'Michel Paulin', 'id': 598213551, 'id_str': '598213551', 'indices': [49, 63]}];"RT @midy_paul: Chez @OVHcloud pour échanger avec @michel_paulin sur le financement de l’innovation en France et en Europe.

Ensemble, nous…"
823199357939937280;Terrano95199634;Terranova;5;0;Fri Mar 24 17:52:11 +0000 2023;True;[];[{'screen_name': 'midy_paul', 'name': 'Paul Midy', 'id': 1090311673985056770, 'id_str': '1090311673985056770', 'indices': [3, 13]}, {'screen_name': 'OVHcloud', 'name': 'OVHcloud', 'id': 317647291, 'id_str': '317647291', 'indices': [20, 29]}, {'screen_name': 'michel_paulin', 'name': 'Michel Paulin', 'id': 598213551, 'id_str': '598213551', 'indices': [49, 63]}];"RT @midy_paul: Chez @OVHcloud pour échanger avec @michel_paulin sur le financement de l’innovation en France et en Europe.

Ensemble, nous…"
1090311673985056770;midy_paul;Paul Midy;5;15;Fri Mar 24 17:46:59 +0000 2023;False;[];[{'screen_name': 'OVHcloud', 'name': 'OVHcloud', 'id': 317647291, 'id_str': '317647291', 'indices': [5, 14]}, {'screen_name': 'michel_paulin', 'name': 'Michel Paulin', 'id': 598213551, 'id_str': '598213551', 'indices': [34, 48]}];"Chez @OVHcloud pour échanger avec @michel_paulin sur le financement de l’innovation en France et en Europe.

Ensemble, nous préparons la mise en œuvre du DSA-DMA et du Data Act en France pour renforcer notre souveraineté numérique, en particulier dans le domaine du cloud. https://t.co/xN6udc1QoA"
68932977;Gilles_T;Gilles_T (@[email]);68;0;Fri Mar 24 17:42:19 +0000 2023;True;[];[{'screen_name': 'tariqkrim', 'name': 'Tariq KRIM', 'id': 1428461, 'id_str': '1428461', 'indices': [3, 13]}];RT @tariqkrim: Mais souhaite intégrer les clouds des  GAFAM dans sa politique de souveraineté numérique. 🤷‍♂️
1256993818139856897;globalyouthigf;Youth IGF: youth voice on digital world + 35ctry;4;0;Fri Mar 24 17:40:11 +0000 2023;True;[{'text': 'Europe', 'indices': [26, 33]}];[{'screen_name': 'iDFRights', 'name': 'institute for Digital Fundamental Rights', 'id': 1246544499855278081, 'id_str': '1246544499855278081', 'indices': [3, 13]}];RT @iDFRights: Pourquoi l'#Europe a besoin d'un système de gestion d'identité numérique efficace ? Quels défis ? Quels enjeux ? Une clé pou…
1423668548875001857;M155G33k;MissGeek🗞️;4;0;Fri Mar 24 16:58:56 +0000 2023;True;[];[{'screen_name': 'fredbasc', 'name': 'Le Parrhésiaste 🎙️💙🤍❤️ (Fred !)', 'id': 1509338874463633413, 'id_str': '1509338874463633413', 'indices': [3, 12]}, {'screen_name': 'SouveraineTech', 'name': 'Souveraine Tech', 'id': 1256644369077219328, 'id_str': '1256644369077219328', 'indices': [121, 136]}];"RT @fredbasc: David Fayon se lâche ! 
Concilier tradition et modernité dans toute innovation https://t.co/EwnIyZWm9r via @SouveraineTech…"
958480645;Q_Migliore;Populaction;68;0;Fri Mar 24 16:56:45 +0000 2023;True;[];[{'screen_name': 'tariqkrim', 'name': 'Tariq KRIM', 'id': 1428461, 'id_str': '1428461', 'indices': [3, 13]}];RT @tariqkrim: Mais souhaite intégrer les clouds des  GAFAM dans sa politique de souveraineté numérique. 🤷‍♂️
7117972;smouton;Stéphane Mouton;68;0;Fri Mar 24 16:55:42 +0000 2023;True;[];[{'screen_name': 'tariqkrim', 'name': 'Tariq KRIM', 'id': 1428461, 'id_str': '1428461', 'indices': [3, 13]}];RT @tariqkrim: Mais souhaite intégrer les clouds des  GAFAM dans sa politique de souveraineté numérique. 🤷‍♂️
1256644369077219328;SouveraineTech;Souveraine Tech;4;0;Fri Mar 24 16:39:22 +0000 2023;True;[];[{'screen_name': 'fredbasc', 'name': 'Le Parrhésiaste 🎙️💙🤍❤️', 'id': 1509338874463633413, 'id_str': '1509338874463633413', 'indices': [3, 12]}, {'screen_name': 'SouveraineTech', 'name': 'Souveraine Tech', 'id': 1256644369077219328, 'id_str': '1256644369077219328', 'indices': [121, 136]}];"RT @fredbasc: David Fayon se lâche ! 
Concilier tradition et modernité dans toute innovation https://t.co/EwnIyZWm9r via @SouveraineTech…"
1509338874463633413;CanalPatriotes;Le Parrhésiaste 🎙️💙🤍❤️ (Fred !);4;7;Fri Mar 24 16:38:29 +0000 2023;False;[{'text': 'innovation', 'indices': [125, 136]}, {'text': 'SouveraineteNumérique', 'indices': [137, 159]}];[{'screen_name': 'SouveraineTech', 'name': 'Souveraine Tech', 'id': 1256644369077219328, 'id_str': '1256644369077219328', 'indices': [107, 122]}];"David Fayon se lâche ! 
Concilier tradition et modernité dans toute innovation https://t.co/EwnIyZWm9r via @SouveraineTech 

#innovation
#SouveraineteNumérique"
1521157341755977731;pfavre06;Philippe Favre;30;0;Fri Mar 24 16:38:23 +0000 2023;True;[];[{'screen_name': 'gchampeau', 'name': 'Guillaume Champeau', 'id': 23457312, 'id_str': '23457312', 'indices': [3, 13]}];RT @gchampeau: Pendant qu'en Europe on doit se battre pour avoir le droit d'exister sur le marché, on fait face à un Google qui peut sans m…
378480926;JeanMarieCAVADA;Jean-Marie CAVADA;4;0;Fri Mar 24 16:34:57 +0000 2023;True;[{'text': 'Europe', 'indices': [26, 33]}];[{'screen_name': 'iDFRights', 'name': 'institute for Digital Fundamental Rights', 'id': 1246544499855278081, 'id_str': '1246544499855278081', 'indices': [3, 13]}];RT @iDFRights: Pourquoi l'#Europe a besoin d'un système de gestion d'identité numérique efficace ? Quels défis ? Quels enjeux ? Une clé pou…
161074942;RhadamanteWP;Rhadamante;68;0;Fri Mar 24 16:32:50 +0000 2023;True;[];[{'screen_name': 'tariqkrim', 'name': 'Tariq KRIM', 'id': 1428461, 'id_str': '1428461', 'indices': [3, 13]}];RT @tariqkrim: Mais souhaite intégrer les clouds des  GAFAM dans sa politique de souveraineté numérique. 🤷‍♂️ https://t.co/R8XdwOsSgs
296135270;Cellular_PP;Cellular;30;0;Fri Mar 24 16:27:51 +0000 2023;True;[];[{'screen_name': 'gchampeau', 'name': 'Guillaume Champeau', 'id': 23457312, 'id_str': '23457312', 'indices': [3, 13]}];RT @gchampeau: Pendant qu'en Europe on doit se battre pour avoir le droit d'exister sur le marché, on fait face à un Google qui peut sans m…
3083583610;ndesruelles;Nicolas Desruelles;2;0;Fri Mar 24 16:24:41 +0000 2023;True;[{'text': 'Next40', 'indices': [13, 20]}];[{'screen_name': 'wifirst', 'name': 'Wifirst', 'id': 106752215, 'id_str': '106752215', 'indices': [3, 11]}, {'screen_name': 'LaFrenchTech', 'name': 'La French Tech', 'id': 2205307848, 'id_str': '2205307848', 'indices': [21, 34]}];"RT @wifirst: #Next40 @LaFrenchTech  🇫🇷

Notre ministre des télécoms Jean-Noël Barrot a reçu notre PDG Marc Taieb cette semaine pour évoquer…"
1380226944722157569;AstraZeneca2022;Bernard StAugustin (3ème) 🇺🇦 #FreeUkraïne 🎗️;20;0;Fri Mar 24 16:16:37 +0000 2023;True;[];[{'screen_name': 'CaroitEleonore', 'name': 'Eleonore Caroit', 'id': 1523637350089248768, 'id_str': '1523637350089248768', 'indices': [3, 18]}];"RT @CaroitEleonore: [Ils me soutiennent]

Gabriel Attal, Ministre délégué auprès du ministre de l'Économie, des Finances et de la Souverain…"
118449350;infernale95;utah2828 - #Macron2022;20;0;Fri Mar 24 16:15:48 +0000 2023;True;[];[{'screen_name': 'CaroitEleonore', 'name': 'Eleonore Caroit', 'id': 1523637350089248768, 'id_str': '1523637350089248768', 'indices': [3, 18]}];"RT @CaroitEleonore: [Ils me soutiennent]

Gabriel Attal, Ministre délégué auprès du ministre de l'Économie, des Finances et de la Souverain…"
1483055600179286017;harddis61809291;Maxime Alexandre IV;68;0;Fri Mar 24 16:10:13 +0000 2023;True;[];[{'screen_name': 'tariqkrim', 'name': 'Tariq KRIM', 'id': 1428461, 'id_str': '1428461', 'indices': [3, 13]}];RT @tariqkrim: Mais souhaite intégrer les clouds des  GAFAM dans sa politique de souveraineté numérique. 🤷‍♂️
42016359;linagora;Linagora;3;0;Fri Mar 24 16:01:18 +0000 2023;True;[];[{'screen_name': 'AlexZapolsky', 'name': 'Alexandre Zapolsky (we are hiring !)', 'id': 278458528, 'id_str': '278458528', 'indices': [3, 16]}];RT @AlexZapolsky: Il était temps ! En même temps la France et l'Europe ne peuvent/doivent pas compter sur des fondations américaines pour c…
1259393124008374272;effisyn_sds;Effisyn S.D.S;0;0;Fri Mar 24 16:00:33 +0000 2023;False;[{'text': 'BLYES', 'indices': [75, 81]}];[];L'aventure du micro-cloud communal cela vous parle? Nous sommes retourné à #BLYES charmante commune de l'Ain qui a repris en main ses infrastructures du numérique. 3 acteurs du numérique français travaillent de concert KLOUD'ICI, L…https://t.co/8r1iOJ3Z9f https://t.co/5abj10JGcG
21888259;zoobab;"zoobab ""NO Software Patents""";30;0;Fri Mar 24 15:57:57 +0000 2023;True;[];[{'screen_name': 'gchampeau', 'name': 'Guillaume Champeau', 'id': 23457312, 'id_str': '23457312', 'indices': [3, 13]}];RT @gchampeau: Pendant qu'en Europe on doit se battre pour avoir le droit d'exister sur le marché, on fait face à un Google qui peut sans m…
353901272;IndeedEvan;Evan;30;0;Fri Mar 24 15:56:31 +0000 2023;True;[];[{'screen_name': 'gchampeau', 'name': 'Guillaume Champeau', 'id': 23457312, 'id_str': '23457312', 'indices': [3, 13]}];RT @gchampeau: Pendant qu'en Europe on doit se battre pour avoir le droit d'exister sur le marché, on fait face à un Google qui peut sans m…
303361116;Massis_;Massis Sirapian;30;0;Fri Mar 24 15:29:08 +0000 2023;True;[];[{'screen_name': 'gchampeau', 'name': 'Guillaume Champeau', 'id': 23457312, 'id_str': '23457312', 'indices': [3, 13]}];RT @gchampeau: Pendant qu'en Europe on doit se battre pour avoir le droit d'exister sur le marché, on fait face à un Google qui peut sans m…
278458528;AlexZapolsky;Alexandre Zapolsky (we are hiring !);30;0;Fri Mar 24 15:25:18 +0000 2023;True;[];[{'screen_name': 'gchampeau', 'name': 'Guillaume Champeau', 'id': 23457312, 'id_str': '23457312', 'indices': [3, 13]}];RT @gchampeau: Pendant qu'en Europe on doit se battre pour avoir le droit d'exister sur le marché, on fait face à un Google qui peut sans m…
925454971356794880;monique_barret;Ze geckodularzac;42;0;Fri Mar 24 14:57:35 +0000 2023;True;[{'text': 'SouverainetéNumérique', 'indices': [94, 116]}];[{'screen_name': 'LopezLiguori', 'name': 'Aurélien Lopez-Liguori', 'id': 985438173831618560, 'id_str': '985438173831618560', 'indices': [3, 16]}];"RT @LopezLiguori: 🔴Victoire !

L’Assemblée Nationale a adopté le premier amendement du groupe #SouverainetéNumérique que je préside.

Cet a…"
255562561;franckb69;franck barthelemy;20;0;Fri Mar 24 14:40:05 +0000 2023;True;[];[{'screen_name': 'CaroitEleonore', 'name': 'Eleonore Caroit', 'id': 1523637350089248768, 'id_str': '1523637350089248768', 'indices': [3, 18]}];"RT @CaroitEleonore: [Ils me soutiennent]

Gabriel Attal, Ministre délégué auprès du ministre de l'Économie, des Finances et de la Souverain…"
100738507;Khinzeone;Khin Kloro;68;0;Fri Mar 24 14:38:08 +0000 2023;True;[];[{'screen_name': 'tariqkrim', 'name': 'Tariq KRIM', 'id': 1428461, 'id_str': '1428461', 'indices': [3, 13]}];RT @tariqkrim: Mais souhaite intégrer les clouds des  GAFAM dans sa politique de souveraineté numérique. 🤷‍♂️ https://t.co/R8XdwOsSgs
66381016;MaunaTraikia;Mauna Traikia 🇫🇷 🇪🇺 🌍🧩;4;0;Fri Mar 24 14:32:53 +0000 2023;True;[{'text': 'BreakingNews', 'indices': [18, 31]}];[{'screen_name': 'MaunaTraikia', 'name': 'Mauna Traikia 🇫🇷 🇪🇺 🌍🧩', 'id': 66381016, 'id_str': '66381016', 'indices': [3, 16]}];RT @MaunaTraikia: #BreakingNews 2D contrat de filière industrie de la sécurité lancé. Construire les territoires de confiance une industrie…
66949549;mantraktor;mannetraquetord 🥥;68;0;Fri Mar 24 14:18:13 +0000 2023;True;[];[{'screen_name': 'tariqkrim', 'name': 'Tariq KRIM', 'id': 1428461, 'id_str': '1428461', 'indices': [3, 13]}];RT @tariqkrim: Mais souhaite intégrer les clouds des  GAFAM dans sa politique de souveraineté numérique. 🤷‍♂️
1308700248181821440;caillet_louise;Caillet Louise;42;0;Fri Mar 24 14:14:26 +0000 2023;True;[{'text': 'SouverainetéNumérique', 'indices': [94, 116]}];[{'screen_name': 'LopezLiguori', 'name': 'Aurélien Lopez-Liguori', 'id': 985438173831618560, 'id_str': '985438173831618560', 'indices': [3, 16]}];"RT @LopezLiguori: 🔴Victoire !

L’Assemblée Nationale a adopté le premier amendement du groupe #SouverainetéNumérique que je préside.

Cet a…"
250053231;JonasCohen;Jonas Cohen;68;0;Fri Mar 24 14:13:39 +0000 2023;True;[];[{'screen_name': 'tariqkrim', 'name': 'Tariq KRIM', 'id': 1428461, 'id_str': '1428461', 'indices': [3, 13]}];RT @tariqkrim: Mais souhaite intégrer les clouds des  GAFAM dans sa politique de souveraineté numérique. 🤷‍♂️
428392153;maximeae;Maxime Alay-Eddine;68;0;Fri Mar 24 14:12:53 +0000 2023;True;[];[{'screen_name': 'tariqkrim', 'name': 'Tariq KRIM', 'id': 1428461, 'id_str': '1428461', 'indices': [3, 13]}];RT @tariqkrim: Mais souhaite intégrer les clouds des  GAFAM dans sa politique de souveraineté numérique. 🤷‍♂️
224255455;moreauchevrolet;Ph. Moreau Chevrolet;68;0;Fri Mar 24 14:12:39 +0000 2023;True;[];[{'screen_name': 'tariqkrim', 'name': 'Tariq KRIM', 'id': 1428461, 'id_str': '1428461', 'indices': [3, 13]}];RT @tariqkrim: Mais souhaite intégrer les clouds des  GAFAM dans sa politique de souveraineté numérique. 🤷‍♂️
2473699118;l0rentus;l0l0;68;0;Fri Mar 24 14:11:39 +0000 2023;True;[];[{'screen_name': 'tariqkrim', 'name': 'Tariq KRIM', 'id': 1428461, 'id_str': '1428461', 'indices': [3, 13]}];RT @tariqkrim: Mais souhaite intégrer les clouds des  GAFAM dans sa politique de souveraineté numérique. 🤷‍♂️
535131123;sys70rm;Amos Reese;68;0;Fri Mar 24 13:55:54 +0000 2023;True;[];[{'screen_name': 'tariqkrim', 'name': 'Tariq KRIM', 'id': 1428461, 'id_str': '1428461', 'indices': [3, 13]}];RT @tariqkrim: Mais souhaite intégrer les clouds des  GAFAM dans sa politique de souveraineté numérique. 🤷‍♂️
242239060;JulienDamelet;Julien Damelet;68;0;Fri Mar 24 13:55:09 +0000 2023;True;[];[{'screen_name': 'tariqkrim', 'name': 'Tariq KRIM', 'id': 1428461, 'id_str': '1428461', 'indices': [3, 13]}];RT @tariqkrim: Mais souhaite intégrer les clouds des  GAFAM dans sa politique de souveraineté numérique. 🤷‍♂️
38748419;Guifou;Audio du village;68;0;Fri Mar 24 13:53:10 +0000 2023;True;[];[{'screen_name': 'tariqkrim', 'name': 'Tariq KRIM', 'id': 1428461, 'id_str': '1428461', 'indices': [3, 13]}];RT @tariqkrim: Mais souhaite intégrer les clouds des  GAFAM dans sa politique de souveraineté numérique. 🤷‍♂️
87671968;AntonioCasilli;Casilli | @[email];68;0;Fri Mar 24 13:52:12 +0000 2023;True;[];[{'screen_name': 'tariqkrim', 'name': 'Tariq KRIM', 'id': 1428461, 'id_str': '1428461', 'indices': [3, 13]}];RT @tariqkrim: Mais souhaite intégrer les clouds des  GAFAM dans sa politique de souveraineté numérique. 🤷‍♂️
1054718640;0x0_NIMP;0x0 NIMP;68;0;Fri Mar 24 13:46:04 +0000 2023;True;[];[{'screen_name': 'tariqkrim', 'name': 'Tariq KRIM', 'id': 1428461, 'id_str': '1428461', 'indices': [3, 13]}];RT @tariqkrim: Mais souhaite intégrer les clouds des  GAFAM dans sa politique de souveraineté numérique. 🤷‍♂️
14257987;jo_brown;jo_brown;68;0;Fri Mar 24 13:42:13 +0000 2023;True;[];[{'screen_name': 'tariqkrim', 'name': 'Tariq KRIM', 'id': 1428461, 'id_str': '1428461', 'indices': [3, 13]}];RT @tariqkrim: Mais souhaite intégrer les clouds des  GAFAM dans sa politique de souveraineté numérique. 🤷‍♂️
1059116076162789376;ka_the_One;Ka;68;0;Fri Mar 24 13:39:26 +0000 2023;True;[];[{'screen_name': 'tariqkrim', 'name': 'Tariq KRIM', 'id': 1428461, 'id_str': '1428461', 'indices': [3, 13]}];RT @tariqkrim: Mais souhaite intégrer les clouds des  GAFAM dans sa politique de souveraineté numérique. 🤷‍♂️
1193279909466169344;FabriceDubois8;Fabrice Dubois 🇨🇵;68;0;Fri Mar 24 13:38:05 +0000 2023;True;[];[{'screen_name': 'tariqkrim', 'name': 'Tariq KRIM', 'id': 1428461, 'id_str': '1428461', 'indices': [3, 13]}];RT @tariqkrim: Mais souhaite intégrer les clouds des  GAFAM dans sa politique de souveraineté numérique. 🤷‍♂️
2896006899;mouhammadciss;Mouhammad Ciss;4;0;Fri Mar 24 13:38:03 +0000 2023;True;[];[{'screen_name': 'Afronumerik', 'name': 'Afronumerik', 'id': 1187698233604235265, 'id_str': '1187698233604235265', 'indices': [3, 15]}];RT @Afronumerik: Ouvert officiellement ce 23 mars, cet atelier d'élaboration permettra aux acteurs, d'échanger sur les enjeux d'utilisation…
440818705;fulc927;Sébastien BRICE;68;0;Fri Mar 24 13:37:49 +0000 2023;True;[];[{'screen_name': 'tariqkrim', 'name': 'Tariq KRIM', 'id': 1428461, 'id_str': '1428461', 'indices': [3, 13]}];RT @tariqkrim: Mais souhaite intégrer les clouds des  GAFAM dans sa politique de souveraineté numérique. 🤷‍♂️
255972021;Bof1917;Plastoc;68;0;Fri Mar 24 13:37:20 +0000 2023;True;[];[{'screen_name': 'tariqkrim', 'name': 'Tariq KRIM', 'id': 1428461, 'id_str': '1428461', 'indices': [3, 13]}];RT @tariqkrim: Mais souhaite intégrer les clouds des  GAFAM dans sa politique de souveraineté numérique. 🤷‍♂️
936621858316783619;Benoit_L_Autre;Benoit L'autre;68;0;Fri Mar 24 13:37:05 +0000 2023;True;[];[{'screen_name': 'tariqkrim', 'name': 'Tariq KRIM', 'id': 1428461, 'id_str': '1428461', 'indices': [3, 13]}];RT @tariqkrim: Mais souhaite intégrer les clouds des  GAFAM dans sa politique de souveraineté numérique. 🤷‍♂️
2363352627;_pandiko;Co'. | ✨;68;0;Fri Mar 24 13:35:40 +0000 2023;True;[];[{'screen_name': 'tariqkrim', 'name': 'Tariq KRIM', 'id': 1428461, 'id_str': '1428461', 'indices': [3, 13]}];RT @tariqkrim: Mais souhaite intégrer les clouds des  GAFAM dans sa politique de souveraineté numérique. 🤷‍♂️
1627274026564431872;McRavach;cedr;68;0;Fri Mar 24 13:35:09 +0000 2023;True;[];[{'screen_name': 'tariqkrim', 'name': 'Tariq KRIM', 'id': 1428461, 'id_str': '1428461', 'indices': [3, 13]}];RT @tariqkrim: Mais souhaite intégrer les clouds des  GAFAM dans sa politique de souveraineté numérique. 🤷‍♂️
13830762;epelboin;Fabrice Epelboin;68;0;Fri Mar 24 13:35:04 +0000 2023;True;[];[{'screen_name': 'tariqkrim', 'name': 'Tariq KRIM', 'id': 1428461, 'id_str': '1428461', 'indices': [3, 13]}];RT @tariqkrim: Mais souhaite intégrer les clouds des  GAFAM dans sa politique de souveraineté numérique. 🤷‍♂️
3342932489;EAQ_JeanBane;JeanBane₪;68;0;Fri Mar 24 13:34:40 +0000 2023;True;[];[{'screen_name': 'tariqkrim', 'name': 'Tariq KRIM', 'id': 1428461, 'id_str': '1428461', 'indices': [3, 13]}];RT @tariqkrim: Mais souhaite intégrer les clouds des  GAFAM dans sa politique de souveraineté numérique. 🤷‍♂️
2752887010;Roorschachh;КURAМA;68;0;Fri Mar 24 13:34:16 +0000 2023;True;[];[{'screen_name': 'tariqkrim', 'name': 'Tariq KRIM', 'id': 1428461, 'id_str': '1428461', 'indices': [3, 13]}];RT @tariqkrim: Mais souhaite intégrer les clouds des  GAFAM dans sa politique de souveraineté numérique. 🤷‍♂️
928444328;Thinker_View;ThinkerView;68;0;Fri Mar 24 13:33:53 +0000 2023;True;[];[{'screen_name': 'tariqkrim', 'name': 'Tariq KRIM', 'id': 1428461, 'id_str': '1428461', 'indices': [3, 13]}];RT @tariqkrim: Mais souhaite intégrer les clouds des  GAFAM dans sa politique de souveraineté numérique. 🤷‍♂️
810063638593699840;tyler_durden345;T Yler Durden;68;0;Fri Mar 24 13:30:40 +0000 2023;True;[];[{'screen_name': 'tariqkrim', 'name': 'Tariq KRIM', 'id': 1428461, 'id_str': '1428461', 'indices': [3, 13]}];RT @tariqkrim: Mais souhaite intégrer les clouds des  GAFAM dans sa politique de souveraineté numérique. 🤷‍♂️
1428461;tariqkrim;Tariq KRIM;68;145;Fri Mar 24 13:27:48 +0000 2023;False;[];[];Mais souhaite intégrer les clouds des  GAFAM dans sa politique de souveraineté numérique. 🤷‍♂️ https://t.co/R8XdwOsSgs
990954921049690112;isriathinking;Ria🇧🇯;4;0;Fri Mar 24 13:26:35 +0000 2023;True;[];[{'screen_name': 'Afronumerik', 'name': 'Afronumerik', 'id': 1187698233604235265, 'id_str': '1187698233604235265', 'indices': [3, 15]}];RT @Afronumerik: Ouvert officiellement ce 23 mars, cet atelier d'élaboration permettra aux acteurs, d'échanger sur les enjeux d'utilisation…
339729029;ugobourdon;ugo bourdon;30;0;Fri Mar 24 13:24:16 +0000 2023;True;[];[{'screen_name': 'gchampeau', 'name': 'Guillaume Champeau', 'id': 23457312, 'id_str': '23457312', 'indices': [3, 13]}];RT @gchampeau: Pendant qu'en Europe on doit se battre pour avoir le droit d'exister sur le marché, on fait face à un Google qui peut sans m…
228468683;PalexAlex1;Palex;30;0;Fri Mar 24 13:18:55 +0000 2023;True;[];[{'screen_name': 'gchampeau', 'name': 'Guillaume Champeau', 'id': 23457312, 'id_str': '23457312', 'indices': [3, 13]}];RT @gchampeau: Pendant qu'en Europe on doit se battre pour avoir le droit d'exister sur le marché, on fait face à un Google qui peut sans m…
1187698233604235265;Afronumerik;Afronumerik;4;9;Fri Mar 24 13:17:47 +0000 2023;False;[];[];Ouvert officiellement ce 23 mars, cet atelier d'élaboration permettra aux acteurs, d'échanger sur les enjeux d'utilisation et de gestion en la matière à relever par le pays pour consolider une réelle souveraineté numérique et stimuler le progrès de l'innovation technologique.⤵️ https://t.co/NjYdBKtCw7
15217990;adsaum;Adrien Saumier;0;1;Fri Mar 24 12:58:13 +0000 2023;False;[];[{'screen_name': 'emile_marzolf', 'name': 'Emile Marzolf', 'id': 3579836002, 'id_str': '3579836002', 'indices': [0, 14]}, {'screen_name': 'fbocquet', 'name': 'François BOCQUET', 'id': 12073732, 'id_str': '12073732', 'indices': [15, 24]}];@emile_marzolf @fbocquet La gendarmerie française a l'air assez en pointe sur la souveraineté numérique en général (OpenOffice y a plus de 10 ou 15 ans par exemple)
1409217101198467075;_ChWer;BelloBito;0;3;Fri Mar 24 12:51:28 +0000 2023;False;[];[{'screen_name': 'Yannox_UwU', 'name': 'Yannox 🇷🇺🇩🇿', 'id': 466150856, 'id_str': '466150856', 'indices': [0, 11]}, {'screen_name': 'Mediavenir', 'name': 'Mediavenir', 'id': 1214315619031478272, 'id_str': '1214315619031478272', 'indices': [12, 23]}];"@Yannox_UwU @Mediavenir Nous comprenons votre colère mais nous nous devons d'intervenir.
 Monsieur Bruno Le Maire Ministre de l'Économie, des Finances et de la Souveraineté industrielle et numérique, il ne peux pas gérer tous les domaines https://t.co/NY6oLrBPxe"
1256644369077219328;SouveraineTech;Souveraine Tech;0;1;Fri Mar 24 12:47:10 +0000 2023;False;[];[{'screen_name': 'NicolasDufourcq', 'name': 'Nicolas Dufourcq', 'id': 1397236370, 'id_str': '1397236370', 'indices': [0, 16]}, {'screen_name': 'Bpifrance', 'name': 'Bpifrance', 'id': 153329640, 'id_str': '153329640', 'indices': [17, 27]}];"@NicolasDufourcq @Bpifrance Allez ! On vous en propose un 4ème ! 4️⃣ Intervenir...À notre colloque malouin du 29 septembre ! Nous feriez-vous cette joie et cet insigne honneur ? Jetez-donc un œil !
https://t.co/L2gfRhVffR"
1534442146773848065;scalimusse;Scalimusse;30;0;Fri Mar 24 12:26:08 +0000 2023;True;[];[{'screen_name': 'gchampeau', 'name': 'Guillaume Champeau', 'id': 23457312, 'id_str': '23457312', 'indices': [3, 13]}];RT @gchampeau: Pendant qu'en Europe on doit se battre pour avoir le droit d'exister sur le marché, on fait face à un Google qui peut sans m…
472946305;fayejeff;Faye Jean-François;3;0;Fri Mar 24 12:15:46 +0000 2023;True;[];[{'screen_name': 'AlexZapolsky', 'name': 'Alexandre Zapolsky (we are hiring !)', 'id': 278458528, 'id_str': '278458528', 'indices': [3, 16]}];RT @AlexZapolsky: Il était temps ! En même temps la France et l'Europe ne peuvent/doivent pas compter sur des fondations américaines pour c…
1492989191541727235;riboulerj;Ribouler John;30;0;Fri Mar 24 12:03:12 +0000 2023;True;[];[{'screen_name': 'gchampeau', 'name': 'Guillaume Champeau', 'id': 23457312, 'id_str': '23457312', 'indices': [3, 13]}];RT @gchampeau: Pendant qu'en Europe on doit se battre pour avoir le droit d'exister sur le marché, on fait face à un Google qui peut sans m…
