user_id;user_name;rt_user;retweet_count;favorite_count;created_at;retweeted;hashtags;user_mentions;text
440818705;fulc927;Sébastien BRICE;17;0;Sat Apr 08 14:03:20 +0000 2023;True;[];[{'screen_name': 'platombe', 'name': 'Philippe Latombe', 'id': 560299831, 'id_str': '560299831', 'indices': [3, 12]}, {'screen_name': 'Office365', 'name': 'Office 365', 'id': 137365854, 'id_str': '137365854', 'indices': [65, 75]}, {'screen_name': 'microsoftfrance', 'name': 'Microsoft France', 'id': 165933992, 'id_str': '165933992', 'indices': [79, 95]}];"RT @platombe: Heureux de ce soutien à la création d'alternatives @Office365 de @microsoftfrance.
Ces suites sont la brique de base de notre…"
137405952;IotMore;IoT and More;1;0;Sat Apr 08 13:52:46 +0000 2023;True;[];[{'screen_name': 'smetsjp', 'name': 'Jean-Paul Smets', 'id': 87759357, 'id_str': '87759357', 'indices': [3, 11]}];RT @smetsjp: En voyant les titres des panels du FIC sur le Cloud et l'extraterritorialité, j'espère que l'écosystème rendra hommage à @tari…
995415914874114055;plambert684;Paul Lambert;17;0;Sat Apr 08 13:48:09 +0000 2023;True;[];[{'screen_name': 'platombe', 'name': 'Philippe Latombe', 'id': 560299831, 'id_str': '560299831', 'indices': [3, 12]}, {'screen_name': 'Office365', 'name': 'Office 365', 'id': 137365854, 'id_str': '137365854', 'indices': [65, 75]}, {'screen_name': 'microsoftfrance', 'name': 'Microsoft France', 'id': 165933992, 'id_str': '165933992', 'indices': [79, 95]}];"RT @platombe: Heureux de ce soutien à la création d'alternatives @Office365 de @microsoftfrance.
Ces suites sont la brique de base de notre…"
560299831;platombe;Philippe Latombe;17;56;Sat Apr 08 13:47:04 +0000 2023;False;[];[{'screen_name': 'Office365', 'name': 'Office 365', 'id': 137365854, 'id_str': '137365854', 'indices': [51, 61]}, {'screen_name': 'microsoftfrance', 'name': 'Microsoft France', 'id': 165933992, 'id_str': '165933992', 'indices': [65, 81]}, {'screen_name': 'Travail_Gouv', 'name': 'Ministère du Travail', 'id': 43098525, 'id_str': '43098525', 'indices': [165, 178]}];"Heureux de ce soutien à la création d'alternatives @Office365 de @microsoftfrance.
Ces suites sont la brique de base de notre souveraineté numérique. J'aimerais que @Travail_Gouv bascule très rapidement sur l'une de ces solutions 😠😠😠
 https://t.co/OaUuaG2qlT"
1639920674755035139;4n0nym0u5_V;Anonymous;29;0;Sat Apr 08 13:32:58 +0000 2023;True;[];[{'screen_name': 'gchampeau', 'name': 'Guillaume Champeau', 'id': 23457312, 'id_str': '23457312', 'indices': [3, 13]}];RT @gchampeau: Alibaba prévoirait de dévoiler sa réplique à ChatGPT et autres IA génératives le 11 avril, et Huawei demain. De qui les Euro…
1111590813438541825;BastienErard;Bastien Erard;0;0;Sat Apr 08 13:07:04 +0000 2023;False;[];[];A quoi sert l'UE en matière de cloud ? Pourquoi ne stimule-t-elle pas 1 solution🇪🇺par la commande publique auprès de l'écosystème numérique🇪🇺? Même question pr le développement d'1 sytème d'exploitation en open source..pr l'IA..enjeux de souveraineté..1/5 https://t.co/iRljJWWsCr
3300516093;humeursfelines;Smilodon;29;0;Sat Apr 08 12:50:47 +0000 2023;True;[];[{'screen_name': 'gchampeau', 'name': 'Guillaume Champeau', 'id': 23457312, 'id_str': '23457312', 'indices': [3, 13]}];RT @gchampeau: Alibaba prévoirait de dévoiler sa réplique à ChatGPT et autres IA génératives le 11 avril, et Huawei demain. De qui les Euro…
22344050;zepag;Pierre-Antoine Grégoire 🌊🐧🇫🇷📷🎸🎮;29;0;Sat Apr 08 12:06:23 +0000 2023;True;[];[{'screen_name': 'gchampeau', 'name': 'Guillaume Champeau', 'id': 23457312, 'id_str': '23457312', 'indices': [3, 13]}];RT @gchampeau: Alibaba prévoirait de dévoiler sa réplique à ChatGPT et autres IA génératives le 11 avril, et Huawei demain. De qui les Euro…
3286485836;PauloJust4Fun;JustForFunPhangan;29;0;Sat Apr 08 12:04:55 +0000 2023;True;[];[{'screen_name': 'gchampeau', 'name': 'Guillaume Champeau', 'id': 23457312, 'id_str': '23457312', 'indices': [3, 13]}];RT @gchampeau: Alibaba prévoirait de dévoiler sa réplique à ChatGPT et autres IA génératives le 11 avril, et Huawei demain. De qui les Euro…
1465319034195525642;MaiaMickael2;Mickaël Maia;22;0;Sat Apr 08 11:23:56 +0000 2023;True;[];[{'screen_name': 'RafikSmati', 'name': 'Rafik Smati', 'id': 51534469, 'id_str': '51534469', 'indices': [3, 14]}];RT @RafikSmati: La France n'est que le 22ème partenaire commercial de la Chine. Or la géopolitique est avant tout un rapport de force. L'Eu…
163196130;cloud_attitude;Olivier Deletrez;0;0;Sat Apr 08 11:14:03 +0000 2023;False;[];[];https://t.co/3ORgCgzxm0
1256644369077219328;SouveraineTech;Souveraine Tech;7;0;Sat Apr 08 10:03:57 +0000 2023;True;[{'text': 'Colloque', 'indices': [74, 83]}];[{'screen_name': 'SouveraineTech', 'name': 'Souveraine Tech', 'id': 1256644369077219328, 'id_str': '1256644369077219328', 'indices': [3, 18]}];"RT @SouveraineTech: ""Le numérique, une arme de souveraineté pour l'État."" #Colloque 19/04, Hôtel des Invalides 

https://t.co/vYrAMvN35S"
1438043833305075716;laeric974;laeric974;9;0;Sat Apr 08 09:02:51 +0000 2023;True;[];[{'screen_name': 'C_MorinDesailly', 'name': 'C.Morin-Desailly', 'id': 291596081, 'id_str': '291596081', 'indices': [3, 19]}, {'screen_name': 'SylvRolland', 'name': 'Sylvain Rolland', 'id': 346551310, 'id_str': '346551310', 'indices': [101, 113]}, {'screen_name': 'TechForFuture', 'name': 'TechForFuture', 'id': 3091603954, 'id_str': '3091603954', 'indices': [119, 133]}];"RT @C_MorinDesailly: Table ronde « La souveraineté numérique, une utopie pour l'Europe ? » animé par @SylvRolland pour @TechForFuture
Heure…"
360682093;NFrance_cloud;NFrance;0;0;Sat Apr 08 09:00:00 +0000 2023;False;[{'text': 'CloudSouverain', 'indices': [86, 101]}, {'text': 'SouverainetéNumérique', 'indices': [102, 124]}, {'text': 'DataProtection', 'indices': [126, 141]}, {'text': 'DataSovereignty', 'indices': [142, 158]}, {'text': 'HébergementSouverain', 'indices': [159, 180]}, {'text': 'cloudhybride', 'indices': [181, 194]}, {'text': 'CloudComputing', 'indices': [195, 210]}];[];"Qu'est-ce que le cloud hybride ☁️   

On vous répond ici 👉https://t.co/kWFYzl7Etr🔗 

 #CloudSouverain #SouverainetéNumérique  #DataProtection #DataSovereignty #HébergementSouverain #cloudhybride #CloudComputing https://t.co/sgB2vtBWoM"
785408959364665344;BlairvacqLouis;JEAN LOUIS BLAIRVACQ;0;0;Sat Apr 08 08:57:19 +0000 2023;False;[];[];Cette offre d’emploi chez Ministère de l’Économie, des Finances et de la Souveraineté industrielle et numérique pourrait vous intéresser : Analyste en cybersecurité au sein du CSIRT / SOC ministériel (SG - SHFDS) - H/F https://t.co/aAHtR4Qs4p
785408959364665344;BlairvacqLouis;JEAN LOUIS BLAIRVACQ;0;0;Sat Apr 08 08:52:21 +0000 2023;False;[];[];Cette offre d’emploi chez Ministère de l’Économie, des Finances et de la Souveraineté industrielle et numérique pourrait vous intéresser : Responsable de veille scientifique - F/H https://t.co/9DOynMRYMU
276914775;Vic_Bioinfo;@[email];29;0;Sat Apr 08 08:15:53 +0000 2023;True;[];[{'screen_name': 'gchampeau', 'name': 'Guillaume Champeau', 'id': 23457312, 'id_str': '23457312', 'indices': [3, 13]}];RT @gchampeau: Alibaba prévoirait de dévoiler sa réplique à ChatGPT et autres IA génératives le 11 avril, et Huawei demain. De qui les Euro…
153725999;Pplmedia35;Pascale Paoli-Lebailly;51;0;Sat Apr 08 08:11:43 +0000 2023;True;[{'text': 'Gafam', 'indices': [125, 131]}];[{'screen_name': 'SylvRolland', 'name': 'Sylvain Rolland', 'id': 346551310, 'id_str': '346551310', 'indices': [3, 15]}, {'screen_name': 'LaTribune', 'name': 'La Tribune', 'id': 137253079, 'id_str': '137253079', 'indices': [30, 40]}];RT @SylvRolland: 👇A lire dans @LaTribune une enquête sur le rapport ambigu, contradictoire et incohérent du pouvoir avec les #Gafam. Un ret…
2972824335;anne_LCN;anne;29;0;Sat Apr 08 08:03:02 +0000 2023;True;[];[{'screen_name': 'gchampeau', 'name': 'Guillaume Champeau', 'id': 23457312, 'id_str': '23457312', 'indices': [3, 13]}];RT @gchampeau: Alibaba prévoirait de dévoiler sa réplique à ChatGPT et autres IA génératives le 11 avril, et Huawei demain. De qui les Euro…
1159870188420046848;Isimvix;Sidonie;29;0;Sat Apr 08 07:43:22 +0000 2023;True;[];[{'screen_name': 'gchampeau', 'name': 'Guillaume Champeau', 'id': 23457312, 'id_str': '23457312', 'indices': [3, 13]}];RT @gchampeau: Alibaba prévoirait de dévoiler sa réplique à ChatGPT et autres IA génératives le 11 avril, et Huawei demain. De qui les Euro…
13241162;garniera;garniera;0;0;Sat Apr 08 07:21:54 +0000 2023;False;[{'text': 'entreprises', 'indices': [0, 12]}, {'text': 'france2030', 'indices': [13, 24]}, {'text': 'souveraineténumérique', 'indices': [25, 47]}, {'text': 'outilsCollaboratifs', 'indices': [48, 68]}, {'text': 'cloud', 'indices': [69, 75]}];[];#entreprises #france2030 #souveraineténumérique #outilsCollaboratifs #cloud
13241162;garniera;garniera;0;0;Sat Apr 08 07:21:50 +0000 2023;False;[];[];Je tiens à remercier l'état 🙏 : la Direction Générale des Entreprises, Bpifrance, la  DINUM, l' ANSSI - Agence nationale de la sécurité des systèmes d'information, @Ministère de l’Économie des Finances et de la Souveraineté industrielle et numérique
13241162;garniera;garniera;0;1;Sat Apr 08 07:00:10 +0000 2023;False;[];[{'screen_name': 'sylvainrolland', 'name': 'Sylvain Rolland', 'id': 52915676, 'id_str': '52915676', 'indices': [249, 264]}, {'screen_name': 'LaTribune', 'name': 'La Tribune', 'id': 137253079, 'id_str': '137253079', 'indices': [265, 275]}];"Quelle souveraineté numérique européenne et quelle indépendance possible vis-à-vis des US à l'heure où la Chine et la Russie érigent un bloc ""anti-Occident"" ? Comment réagir face à la déferlante de l'IA venue -encore- des US ?
Sujets clés posés par @sylvainrolland @LaTribune"
4326985103;Suprem_Sam;SupremSam;29;0;Sat Apr 08 06:41:58 +0000 2023;True;[];[{'screen_name': 'gchampeau', 'name': 'Guillaume Champeau', 'id': 23457312, 'id_str': '23457312', 'indices': [3, 13]}];RT @gchampeau: Alibaba prévoirait de dévoiler sa réplique à ChatGPT et autres IA génératives le 11 avril, et Huawei demain. De qui les Euro…
120690646;jeandevalon;Jean de Valon;29;0;Sat Apr 08 06:41:07 +0000 2023;True;[];[{'screen_name': 'gchampeau', 'name': 'Guillaume Champeau', 'id': 23457312, 'id_str': '23457312', 'indices': [3, 13]}];RT @gchampeau: Alibaba prévoirait de dévoiler sa réplique à ChatGPT et autres IA génératives le 11 avril, et Huawei demain. De qui les Euro…
214489853;guitoulove;Guitou (parodie)🍕;29;0;Sat Apr 08 01:32:59 +0000 2023;True;[];[{'screen_name': 'gchampeau', 'name': 'Guillaume Champeau', 'id': 23457312, 'id_str': '23457312', 'indices': [3, 13]}];RT @gchampeau: Alibaba prévoirait de dévoiler sa réplique à ChatGPT et autres IA génératives le 11 avril, et Huawei demain. De qui les Euro…
87759357;smetsjp;Jean-Paul Smets;1;0;Fri Apr 07 23:49:31 +0000 2023;False;[{'text': 'FIC2023', 'indices': [236, 244]}, {'text': 'Cloud', 'indices': [245, 251]}, {'text': 'SouveraineteNumérique', 'indices': [252, 274]}];[{'screen_name': 'tariqkrim', 'name': 'Tariq KRIM', 'id': 1428461, 'id_str': '1428461', 'indices': [121, 131]}];En voyant les titres des panels du FIC sur le Cloud et l'extraterritorialité, j'espère que l'écosystème rendra hommage à @tariqkrim pour son engagement en faveur de la souveraineté numérique et de la protection des valeurs Européennes. #FIC2023 #Cloud #SouveraineteNumérique https://t.co/x4KmXHhwFA
2462194362;EmilioPagura;Emilio Pagura;9;0;Fri Apr 07 21:57:18 +0000 2023;True;[];[{'screen_name': 'C_MorinDesailly', 'name': 'C.Morin-Desailly', 'id': 291596081, 'id_str': '291596081', 'indices': [3, 19]}, {'screen_name': 'SylvRolland', 'name': 'Sylvain Rolland', 'id': 346551310, 'id_str': '346551310', 'indices': [101, 113]}, {'screen_name': 'TechForFuture', 'name': 'TechForFuture', 'id': 3091603954, 'id_str': '3091603954', 'indices': [119, 133]}];"RT @C_MorinDesailly: Table ronde « La souveraineté numérique, une utopie pour l'Europe ? » animé par @SylvRolland pour @TechForFuture
Heure…"
256915287;nicobaudon;Nicolas Baudon 🇫🇷🇪🇺🇺🇦;9;0;Fri Apr 07 21:09:00 +0000 2023;True;[];[{'screen_name': 'C_MorinDesailly', 'name': 'C.Morin-Desailly', 'id': 291596081, 'id_str': '291596081', 'indices': [3, 19]}, {'screen_name': 'SylvRolland', 'name': 'Sylvain Rolland', 'id': 346551310, 'id_str': '346551310', 'indices': [101, 113]}, {'screen_name': 'TechForFuture', 'name': 'TechForFuture', 'id': 3091603954, 'id_str': '3091603954', 'indices': [119, 133]}];"RT @C_MorinDesailly: Table ronde « La souveraineté numérique, une utopie pour l'Europe ? » animé par @SylvRolland pour @TechForFuture
Heure…"
47991233;GuillaumeLakano;Guillaume Lakano;29;0;Fri Apr 07 21:01:16 +0000 2023;True;[];[{'screen_name': 'gchampeau', 'name': 'Guillaume Champeau', 'id': 23457312, 'id_str': '23457312', 'indices': [3, 13]}];RT @gchampeau: Alibaba prévoirait de dévoiler sa réplique à ChatGPT et autres IA génératives le 11 avril, et Huawei demain. De qui les Euro…
1118605648260939777;JoshuaHabib4;L'insurgé 🔻φ🐢;29;0;Fri Apr 07 20:45:00 +0000 2023;True;[];[{'screen_name': 'gchampeau', 'name': 'Guillaume Champeau', 'id': 23457312, 'id_str': '23457312', 'indices': [3, 13]}];RT @gchampeau: Alibaba prévoirait de dévoiler sa réplique à ChatGPT et autres IA génératives le 11 avril, et Huawei demain. De qui les Euro…
88717978;tamara770;14RG 🤯🤯🤯 #22 RAFA GOAT ...................;29;0;Fri Apr 07 20:40:38 +0000 2023;True;[];[{'screen_name': 'gchampeau', 'name': 'Guillaume Champeau', 'id': 23457312, 'id_str': '23457312', 'indices': [3, 13]}];RT @gchampeau: Alibaba prévoirait de dévoiler sa réplique à ChatGPT et autres IA génératives le 11 avril, et Huawei demain. De qui les Euro…
244301646;Chritian_ZAN;Christian ZAN;29;0;Fri Apr 07 20:21:10 +0000 2023;True;[];[{'screen_name': 'gchampeau', 'name': 'Guillaume Champeau', 'id': 23457312, 'id_str': '23457312', 'indices': [3, 13]}];RT @gchampeau: Alibaba prévoirait de dévoiler sa réplique à ChatGPT et autres IA génératives le 11 avril, et Huawei demain. De qui les Euro…
871295871446650880;Opuscopus1;Opus 🐝 🍀;29;0;Fri Apr 07 19:56:06 +0000 2023;True;[];[{'screen_name': 'gchampeau', 'name': 'Guillaume Champeau', 'id': 23457312, 'id_str': '23457312', 'indices': [3, 13]}];RT @gchampeau: Alibaba prévoirait de dévoiler sa réplique à ChatGPT et autres IA génératives le 11 avril, et Huawei demain. De qui les Euro…
2758318510;Le_Lambda;Le Lambda;29;0;Fri Apr 07 19:54:48 +0000 2023;True;[];[{'screen_name': 'gchampeau', 'name': 'Guillaume Champeau', 'id': 23457312, 'id_str': '23457312', 'indices': [3, 13]}];RT @gchampeau: Alibaba prévoirait de dévoiler sa réplique à ChatGPT et autres IA génératives le 11 avril, et Huawei demain. De qui les Euro…
162135773;parisnum777;Paris Num. 777;8;0;Fri Apr 07 19:45:34 +0000 2023;True;[{'text': 'blockchain', 'indices': [101, 112]}];[{'screen_name': 'Alliancy_lemag', 'name': 'Alliancy Le Mag', 'id': 912513222, 'id_str': '912513222', 'indices': [3, 18]}, {'screen_name': 'HayatOutahar', 'name': 'Hayat Outahar', 'id': 19390969, 'id_str': '19390969', 'indices': [37, 50]}, {'screen_name': 'MasterDevFrance', 'name': 'MasterDevFrance', 'id': 1612427198, 'id_str': '1612427198', 'indices': [63, 79]}];RT @Alliancy_lemag: 📣 Entretien avec @HayatOutahar marraine du @MasterDevFrance et spécialiste de la #blockchain https://t.co/JBKA3tTX77 #m…
1344031937225224193;EtsilaJudicael;ETSILA Judicaël;0;0;Fri Apr 07 19:44:01 +0000 2023;False;[{'text': 'Souveraineté', 'indices': [0, 13]}, {'text': 'Gabon', 'indices': [82, 88]}];[];"#Souveraineté ""académique ""
# Souveraineté numérique 
# Souveraineté énergétique 
#Gabon..."
1332037577709416448;KayserAlexandr1;Kayser Alexandre;29;0;Fri Apr 07 19:28:08 +0000 2023;True;[];[{'screen_name': 'gchampeau', 'name': 'Guillaume Champeau', 'id': 23457312, 'id_str': '23457312', 'indices': [3, 13]}];RT @gchampeau: Alibaba prévoirait de dévoiler sa réplique à ChatGPT et autres IA génératives le 11 avril, et Huawei demain. De qui les Euro…
2148488095;LegendumEst;This is P h i l i p p e™️ 🇺🇦;29;0;Fri Apr 07 19:14:55 +0000 2023;True;[];[{'screen_name': 'gchampeau', 'name': 'Guillaume Champeau', 'id': 23457312, 'id_str': '23457312', 'indices': [3, 13]}];RT @gchampeau: Alibaba prévoirait de dévoiler sa réplique à ChatGPT et autres IA génératives le 11 avril, et Huawei demain. De qui les Euro…
783307819705565188;amrenaudie;𝕬𝖓𝖙𝖍𝖔𝖓𝖞 𝕸 𝖉𝖊 𝖑𝖆 𝕽𝖊𝖓𝖆𝖚𝖉𝖎𝖊;29;0;Fri Apr 07 18:51:27 +0000 2023;True;[];[{'screen_name': 'gchampeau', 'name': 'Guillaume Champeau', 'id': 23457312, 'id_str': '23457312', 'indices': [3, 13]}];RT @gchampeau: Alibaba prévoirait de dévoiler sa réplique à ChatGPT et autres IA génératives le 11 avril, et Huawei demain. De qui les Euro…
9424292;stanthewizzard;Stan The Wizard #NoFakeScience;29;0;Fri Apr 07 18:49:56 +0000 2023;True;[];[{'screen_name': 'gchampeau', 'name': 'Guillaume Champeau', 'id': 23457312, 'id_str': '23457312', 'indices': [3, 13]}];RT @gchampeau: Alibaba prévoirait de dévoiler sa réplique à ChatGPT et autres IA génératives le 11 avril, et Huawei demain. De qui les Euro…
13830762;epelboin;Fabrice Epelboin;29;0;Fri Apr 07 18:42:03 +0000 2023;True;[];[{'screen_name': 'gchampeau', 'name': 'Guillaume Champeau', 'id': 23457312, 'id_str': '23457312', 'indices': [3, 13]}];RT @gchampeau: Alibaba prévoirait de dévoiler sa réplique à ChatGPT et autres IA génératives le 11 avril, et Huawei demain. De qui les Euro…
709721583221350400;Gillet2Jean;Jean Gillet;29;0;Fri Apr 07 18:01:17 +0000 2023;True;[];[{'screen_name': 'gchampeau', 'name': 'Guillaume Champeau', 'id': 23457312, 'id_str': '23457312', 'indices': [3, 13]}];RT @gchampeau: Alibaba prévoirait de dévoiler sa réplique à ChatGPT et autres IA génératives le 11 avril, et Huawei demain. De qui les Euro…
762267517;tvvmongeek;Romain S.;29;0;Fri Apr 07 17:44:53 +0000 2023;True;[];[{'screen_name': 'gchampeau', 'name': 'Guillaume Champeau', 'id': 23457312, 'id_str': '23457312', 'indices': [3, 13]}];RT @gchampeau: Alibaba prévoirait de dévoiler sa réplique à ChatGPT et autres IA génératives le 11 avril, et Huawei demain. De qui les Euro…
560508827;RubinMarcel;Marcel Rubin;29;0;Fri Apr 07 17:30:09 +0000 2023;True;[];[{'screen_name': 'gchampeau', 'name': 'Guillaume Champeau', 'id': 23457312, 'id_str': '23457312', 'indices': [3, 13]}];RT @gchampeau: Alibaba prévoirait de dévoiler sa réplique à ChatGPT et autres IA génératives le 11 avril, et Huawei demain. De qui les Euro…
1553644106664091649;PerreuxFlorent;Florent Perreux;9;0;Fri Apr 07 17:29:59 +0000 2023;True;[];[{'screen_name': 'C_MorinDesailly', 'name': 'C.Morin-Desailly', 'id': 291596081, 'id_str': '291596081', 'indices': [3, 19]}, {'screen_name': 'SylvRolland', 'name': 'Sylvain Rolland', 'id': 346551310, 'id_str': '346551310', 'indices': [101, 113]}, {'screen_name': 'TechForFuture', 'name': 'TechForFuture', 'id': 3091603954, 'id_str': '3091603954', 'indices': [119, 133]}];"RT @C_MorinDesailly: Table ronde « La souveraineté numérique, une utopie pour l'Europe ? » animé par @SylvRolland pour @TechForFuture
Heure…"
471567464;llandrot;Luc Landrot 🇺🇦;29;0;Fri Apr 07 17:28:23 +0000 2023;True;[];[{'screen_name': 'gchampeau', 'name': 'Guillaume Champeau', 'id': 23457312, 'id_str': '23457312', 'indices': [3, 13]}];RT @gchampeau: Alibaba prévoirait de dévoiler sa réplique à ChatGPT et autres IA génératives le 11 avril, et Huawei demain. De qui les Euro…
29678151;waxzce;Quentin '🐧' ADAM;9;0;Fri Apr 07 16:02:18 +0000 2023;True;[];[{'screen_name': 'C_MorinDesailly', 'name': 'C.Morin-Desailly', 'id': 291596081, 'id_str': '291596081', 'indices': [3, 19]}, {'screen_name': 'SylvRolland', 'name': 'Sylvain Rolland', 'id': 346551310, 'id_str': '346551310', 'indices': [101, 113]}, {'screen_name': 'TechForFuture', 'name': 'TechForFuture', 'id': 3091603954, 'id_str': '3091603954', 'indices': [119, 133]}];"RT @C_MorinDesailly: Table ronde « La souveraineté numérique, une utopie pour l'Europe ? » animé par @SylvRolland pour @TechForFuture
Heure…"
3344389870;AurelienDuchene;Aurélien Duchêne;22;0;Fri Apr 07 15:56:19 +0000 2023;True;[];[{'screen_name': 'RafikSmati', 'name': 'Rafik Smati', 'id': 51534469, 'id_str': '51534469', 'indices': [3, 14]}];RT @RafikSmati: La France n'est que le 22ème partenaire commercial de la Chine. Or la géopolitique est avant tout un rapport de force. L'Eu…
2507092795;ErikHuneker;Erik Huneker;29;0;Fri Apr 07 15:18:13 +0000 2023;True;[];[{'screen_name': 'gchampeau', 'name': 'Guillaume Champeau', 'id': 23457312, 'id_str': '23457312', 'indices': [3, 13]}];RT @gchampeau: Alibaba prévoirait de dévoiler sa réplique à ChatGPT et autres IA génératives le 11 avril, et Huawei demain. De qui les Euro…
831113430685904896;AneeObjFrance44;Dominique ANÉE;22;0;Fri Apr 07 15:15:36 +0000 2023;True;[];[{'screen_name': 'RafikSmati', 'name': 'Rafik Smati', 'id': 51534469, 'id_str': '51534469', 'indices': [3, 14]}];RT @RafikSmati: La France n'est que le 22ème partenaire commercial de la Chine. Or la géopolitique est avant tout un rapport de force. L'Eu…
1435700911;Maidencloud;Maidencloud;29;0;Fri Apr 07 14:49:10 +0000 2023;True;[];[{'screen_name': 'gchampeau', 'name': 'Guillaume Champeau', 'id': 23457312, 'id_str': '23457312', 'indices': [3, 13]}];RT @gchampeau: Alibaba prévoirait de dévoiler sa réplique à ChatGPT et autres IA génératives le 11 avril, et Huawei demain. De qui les Euro…
373847586;DGrimonprez;Damien Grimonprez;0;0;Fri Apr 07 14:30:48 +0000 2023;False;[];[];"4 personalités majeures du numérique dans un panel sur la souveraineté , je vous invite vivement à aller les écouter. 
Pourquoi ? 
Parce que Philippe Latombe est un des nos rares députés à avoir développé une véritable connaissance des sujets de la Data e…https://t.co/GOi5itOFp5"
3150673793;SeydouTraoreLH;TRAORE SEYDOU;9;0;Fri Apr 07 14:29:23 +0000 2023;True;[];[{'screen_name': 'C_MorinDesailly', 'name': 'C.Morin-Desailly', 'id': 291596081, 'id_str': '291596081', 'indices': [3, 19]}, {'screen_name': 'SylvRolland', 'name': 'Sylvain Rolland', 'id': 346551310, 'id_str': '346551310', 'indices': [101, 113]}, {'screen_name': 'TechForFuture', 'name': 'TechForFuture', 'id': 3091603954, 'id_str': '3091603954', 'indices': [119, 133]}];"RT @C_MorinDesailly: Table ronde « La souveraineté numérique, une utopie pour l'Europe ? » animé par @SylvRolland pour @TechForFuture
Heure…"
23264593;_Adoru_;Dig Doug - テレビゲーム の 達人;29;0;Fri Apr 07 14:14:07 +0000 2023;True;[];[{'screen_name': 'gchampeau', 'name': 'Guillaume Champeau', 'id': 23457312, 'id_str': '23457312', 'indices': [3, 13]}];RT @gchampeau: Alibaba prévoirait de dévoiler sa réplique à ChatGPT et autres IA génératives le 11 avril, et Huawei demain. De qui les Euro…
23457312;gchampeau;Guillaume Champeau;29;62;Fri Apr 07 14:06:28 +0000 2023;False;[{'text': 'SouverainetéNumérique', 'indices': [213, 235]}];[];Alibaba prévoirait de dévoiler sa réplique à ChatGPT et autres IA génératives le 11 avril, et Huawei demain. De qui les Européens se rendront technologiquement dépendants, des IA américaines ou des IA chinoises ? #SouverainetéNumérique
1518963014690656256;EricSele_;Éric Sele ☁️;0;0;Fri Apr 07 14:04:52 +0000 2023;False;[{'text': 'Souveraineté', 'indices': [120, 133]}];"[{'screen_name': 'BrunoLeMaire', 'name': 'Bruno Le Maire', 'id': 374184532, 'id_str': '374184532', 'indices': [3, 16]}, {'screen_name': 'jnbarrot', 'name': 'Jean-Noël Barrot', 'id': 865482011523166209, 'id_str': '865482011523166209', 'indices': [20, 29]}, {'screen_name': 'Economie_Gouv', 'name': ""Ministère de l'Économie et des Finances"", 'id': 93644596, 'id_str': '93644596', 'indices': [160, 174]}]";"cc @BrunoLeMaire et @jnbarrot 

Plus d'informations via le communiqué du Ministère de l'Economie, des Finances et de la #Souveraineté Industrielle et Numérique @Economie_Gouv  ⬇️

https://t.co/UaKiA2OGY0"
785207510537994240;BenjaminSpark_;Benjamin Boutin-Spark;2;0;Fri Apr 07 13:49:33 +0000 2023;True;[];[{'screen_name': 'nftbusiness_nft', 'name': 'NFT BUSINESS Podcast 🎤 🔛', 'id': 1503508018050342921, 'id_str': '1503508018050342921', 'indices': [3, 19]}, {'screen_name': 'BenjaminSpark_', 'name': 'Benjamin Boutin-Spark', 'id': 785207510537994240, 'id_str': '785207510537994240', 'indices': [77, 92]}, {'screen_name': 'matquiniou', 'name': 'Matthieu Quiniou', 'id': 1487208548, 'id_str': '1487208548', 'indices': [99, 110]}, {'screen_name': 'LegalBrainFr', 'name': 'LegalBrainAvocats', 'id': 1268128915094228993, 'id_str': '1268128915094228993', 'indices': [114, 127]}];"RT @nftbusiness_nft: 🇪🇺 La souveraineté numérique en Europe : enjeu crucial! @BenjaminSpark_ &amp; @matquiniou de @LegalBrainFr discutent du rè…"
1407294428843282434;iTego8;i-Tego;25;0;Fri Apr 07 13:08:13 +0000 2023;True;[{'text': 'GrandEst', 'indices': [24, 33]}, {'text': 'protection', 'indices': [62, 73]}];[{'screen_name': 'MajoriteGE', 'name': 'Majorité Grand Est', 'id': 703136565061505027, 'id_str': '703136565061505027', 'indices': [3, 14]}];RT @MajoriteGE: Dans le #GrandEst, nous faisons le pari de la #protection des données🪪 car c'est un enjeu essentiel pour notre souveraineté…
2858891212;agoffin2;GOFFIN ANDRE;8;0;Fri Apr 07 12:41:28 +0000 2023;True;[{'text': 'opensource', 'indices': [19, 30]}, {'text': 'VillaGoodTech', 'indices': [108, 122]}];[{'screen_name': 'linagora', 'name': 'Linagora', 'id': 42016359, 'id_str': '42016359', 'indices': [3, 12]}];"RT @linagora: 📢 📆 [#opensource Pro 8] Edition Spéciale
✨ Souveraineté Numérique 💪 🙏 
 
⏰ 24 avril - 18H30 - #VillaGoodTech

🔝Casting parmi…"
393694433;ThierryStoehr;Thierry Stoehr;8;0;Fri Apr 07 12:37:33 +0000 2023;True;[{'text': 'opensource', 'indices': [19, 30]}, {'text': 'VillaGoodTech', 'indices': [108, 122]}];[{'screen_name': 'linagora', 'name': 'Linagora', 'id': 42016359, 'id_str': '42016359', 'indices': [3, 12]}];"RT @linagora: 📢 📆 [#opensource Pro 8] Edition Spéciale
✨ Souveraineté Numérique 💪 🙏 
 
⏰ 24 avril - 18H30 - #VillaGoodTech

🔝Casting parmi…"
