;t_user;rt_user;user_id;retweet_count;favorite_count;created_at;retweeted;hashtags;user_mentions;text
263;Gilles Mattioli 🧹;SylvRolland;106707651;36;0;Tue Apr 11 11:57:28 +0000 2023;True;[{'text': 'OVHCloud', 'indices': [28, 37]}, {'text': 'Shadow', 'indices': [44, 51]}, {'text': 'Synfonium', 'indices': [110, 120]}];[{'screen_name': 'SylvRolland', 'name': 'Sylvain Rolland', 'id': 346551310, 'id_str': '346551310', 'indices': [3, 15]}, {'screen_name': 'olesovhcom', 'name': 'Octave Klaba', 'id': 290971726, 'id_str': '290971726', 'indices': [52, 63]}];RT @SylvRolland: Le prsdt d'#OVHCloud et de #Shadow @olesovhcom et la Caisse des dépôts, s'allient pour créer #Synfonium. La future platefo…
264;Sébastien Chabas;SylvRolland;352480182;36;0;Tue Apr 11 11:54:10 +0000 2023;True;[{'text': 'OVHCloud', 'indices': [28, 37]}, {'text': 'Shadow', 'indices': [44, 51]}, {'text': 'Synfonium', 'indices': [110, 120]}];[{'screen_name': 'SylvRolland', 'name': 'Sylvain Rolland', 'id': 346551310, 'id_str': '346551310', 'indices': [3, 15]}, {'screen_name': 'olesovhcom', 'name': 'Octave Klaba', 'id': 290971726, 'id_str': '290971726', 'indices': [52, 63]}];RT @SylvRolland: Le prsdt d'#OVHCloud et de #Shadow @olesovhcom et la Caisse des dépôts, s'allient pour créer #Synfonium. La future platefo…
265;Kevin MA : •̀ ⌂ •́ :;SylvRolland;208693340;36;0;Tue Apr 11 11:37:59 +0000 2023;True;[{'text': 'OVHCloud', 'indices': [28, 37]}, {'text': 'Shadow', 'indices': [44, 51]}, {'text': 'Synfonium', 'indices': [110, 120]}];[{'screen_name': 'SylvRolland', 'name': 'Sylvain Rolland', 'id': 346551310, 'id_str': '346551310', 'indices': [3, 15]}, {'screen_name': 'olesovhcom', 'name': 'Octave Klaba', 'id': 290971726, 'id_str': '290971726', 'indices': [52, 63]}];RT @SylvRolland: Le prsdt d'#OVHCloud et de #Shadow @olesovhcom et la Caisse des dépôts, s'allient pour créer #Synfonium. La future platefo…
266;Thomas Gee 🙈🙉🙊;SylvRolland;8020082;36;0;Tue Apr 11 11:26:36 +0000 2023;True;[{'text': 'OVHCloud', 'indices': [28, 37]}, {'text': 'Shadow', 'indices': [44, 51]}, {'text': 'Synfonium', 'indices': [110, 120]}];[{'screen_name': 'SylvRolland', 'name': 'Sylvain Rolland', 'id': 346551310, 'id_str': '346551310', 'indices': [3, 15]}, {'screen_name': 'olesovhcom', 'name': 'Octave Klaba', 'id': 290971726, 'id_str': '290971726', 'indices': [52, 63]}];RT @SylvRolland: Le prsdt d'#OVHCloud et de #Shadow @olesovhcom et la Caisse des dépôts, s'allient pour créer #Synfonium. La future platefo…
267;Michel L.;SylvRolland;73481328;36;0;Tue Apr 11 11:24:39 +0000 2023;True;[{'text': 'OVHCloud', 'indices': [28, 37]}, {'text': 'Shadow', 'indices': [44, 51]}, {'text': 'Synfonium', 'indices': [110, 120]}];[{'screen_name': 'SylvRolland', 'name': 'Sylvain Rolland', 'id': 346551310, 'id_str': '346551310', 'indices': [3, 15]}, {'screen_name': 'olesovhcom', 'name': 'Octave Klaba', 'id': 290971726, 'id_str': '290971726', 'indices': [52, 63]}];RT @SylvRolland: Le prsdt d'#OVHCloud et de #Shadow @olesovhcom et la Caisse des dépôts, s'allient pour créer #Synfonium. La future platefo…
268;MonsieurPedro;SylvRolland;18902408;36;0;Tue Apr 11 11:22:53 +0000 2023;True;[{'text': 'OVHCloud', 'indices': [28, 37]}, {'text': 'Shadow', 'indices': [44, 51]}, {'text': 'Synfonium', 'indices': [110, 120]}];[{'screen_name': 'SylvRolland', 'name': 'Sylvain Rolland', 'id': 346551310, 'id_str': '346551310', 'indices': [3, 15]}, {'screen_name': 'olesovhcom', 'name': 'Octave Klaba', 'id': 290971726, 'id_str': '290971726', 'indices': [52, 63]}];RT @SylvRolland: Le prsdt d'#OVHCloud et de #Shadow @olesovhcom et la Caisse des dépôts, s'allient pour créer #Synfonium. La future platefo…
269;David Legrand ☁️ ⌛;SylvRolland;875512466;36;0;Tue Apr 11 11:14:48 +0000 2023;True;[{'text': 'OVHCloud', 'indices': [28, 37]}, {'text': 'Shadow', 'indices': [44, 51]}, {'text': 'Synfonium', 'indices': [110, 120]}];[{'screen_name': 'SylvRolland', 'name': 'Sylvain Rolland', 'id': 346551310, 'id_str': '346551310', 'indices': [3, 15]}, {'screen_name': 'olesovhcom', 'name': 'Octave Klaba', 'id': 290971726, 'id_str': '290971726', 'indices': [52, 63]}];RT @SylvRolland: Le prsdt d'#OVHCloud et de #Shadow @olesovhcom et la Caisse des dépôts, s'allient pour créer #Synfonium. La future platefo…
270;Leendert de Voogd;SylvRolland;28112111;36;0;Tue Apr 11 11:08:00 +0000 2023;True;[{'text': 'OVHCloud', 'indices': [28, 37]}, {'text': 'Shadow', 'indices': [44, 51]}, {'text': 'Synfonium', 'indices': [110, 120]}];[{'screen_name': 'SylvRolland', 'name': 'Sylvain Rolland', 'id': 346551310, 'id_str': '346551310', 'indices': [3, 15]}, {'screen_name': 'olesovhcom', 'name': 'Octave Klaba', 'id': 290971726, 'id_str': '290971726', 'indices': [52, 63]}];RT @SylvRolland: Le prsdt d'#OVHCloud et de #Shadow @olesovhcom et la Caisse des dépôts, s'allient pour créer #Synfonium. La future platefo…
271;La Tribune;SylvRolland;137253079;36;0;Tue Apr 11 11:03:56 +0000 2023;True;[{'text': 'OVHCloud', 'indices': [28, 37]}, {'text': 'Shadow', 'indices': [44, 51]}, {'text': 'Synfonium', 'indices': [110, 120]}];[{'screen_name': 'SylvRolland', 'name': 'Sylvain Rolland', 'id': 346551310, 'id_str': '346551310', 'indices': [3, 15]}, {'screen_name': 'olesovhcom', 'name': 'Octave Klaba', 'id': 290971726, 'id_str': '290971726', 'indices': [52, 63]}];RT @SylvRolland: Le prsdt d'#OVHCloud et de #Shadow @olesovhcom et la Caisse des dépôts, s'allient pour créer #Synfonium. La future platefo…
272;Aurélien Maestracci;SylvRolland;31135903;36;0;Tue Apr 11 10:55:41 +0000 2023;True;[{'text': 'OVHCloud', 'indices': [28, 37]}, {'text': 'Shadow', 'indices': [44, 51]}, {'text': 'Synfonium', 'indices': [110, 120]}];[{'screen_name': 'SylvRolland', 'name': 'Sylvain Rolland', 'id': 346551310, 'id_str': '346551310', 'indices': [3, 15]}, {'screen_name': 'olesovhcom', 'name': 'Octave Klaba', 'id': 290971726, 'id_str': '290971726', 'indices': [52, 63]}];RT @SylvRolland: Le prsdt d'#OVHCloud et de #Shadow @olesovhcom et la Caisse des dépôts, s'allient pour créer #Synfonium. La future platefo…
273;Umberto GAMBINI 🇪🇺🏴󠁧󠁢󠁳󠁣󠁴󠁿🇪🇺🇮🇹🇪🇺;SylvRolland;476588950;36;0;Tue Apr 11 10:49:28 +0000 2023;True;[{'text': 'OVHCloud', 'indices': [28, 37]}, {'text': 'Shadow', 'indices': [44, 51]}, {'text': 'Synfonium', 'indices': [110, 120]}];[{'screen_name': 'SylvRolland', 'name': 'Sylvain Rolland', 'id': 346551310, 'id_str': '346551310', 'indices': [3, 15]}, {'screen_name': 'olesovhcom', 'name': 'Octave Klaba', 'id': 290971726, 'id_str': '290971726', 'indices': [52, 63]}];RT @SylvRolland: Le prsdt d'#OVHCloud et de #Shadow @olesovhcom et la Caisse des dépôts, s'allient pour créer #Synfonium. La future platefo…
278;Longueville J-E;framaka;1504193224872706052;19;0;Tue Apr 11 09:36:06 +0000 2023;True;[];[{'screen_name': 'framaka', 'name': 'Alexis Kauffmann', 'id': 48297189, 'id_str': '48297189', 'indices': [3, 11]}];RT @framaka: Si on m'invite, je veux bien venir parler de souveraineté numérique devant les futures enseignantes et enseignants de @INSPEac…
282;NumSpot;NumSpotCloud;1621188626317983744;2;0;Tue Apr 11 06:45:19 +0000 2023;True;[{'text': 'Souveraineté', 'indices': [55, 68]}, {'text': 'OpenSource', 'indices': [82, 93]}];[{'screen_name': 'NumSpotCloud', 'name': 'NumSpot', 'id': 1621188626317983744, 'id_str': '1621188626317983744', 'indices': [3, 16]}];"RT @NumSpotCloud: [ Rendez-vous ] 
📅 24 avril OSPro 8

#Souveraineté numérique et #OpenSource : comment reprendre la maîtrise de nos actifs…"
283;Lallier Michel #JeSoutiensEmmanuelEtBrigitteMacron;Europe1;925745254648696832;11;0;Tue Apr 11 04:01:25 +0000 2023;True;[{'text': 'Europe1', 'indices': [44, 52]}];[{'screen_name': 'Europe1', 'name': 'Europe 1', 'id': 34570323, 'id_str': '34570323', 'indices': [3, 11]}, {'screen_name': 'SoMabrouk', 'name': 'Mabrouk Sonia', 'id': 2279012240, 'id_str': '2279012240', 'indices': [57, 67]}, {'screen_name': 'BrunoLeMaire', 'name': 'Bruno Le Maire', 'id': 374184532, 'id_str': '374184532', 'indices': [75, 88]}];"RT @Europe1: 🔵 Ce mardi 11 avril à 8h13 sur #Europe1

➡️ @SoMabrouk reçoit @BrunoLeMaire, ministre de l'Économie, des Finances et de la Sou…"
284;utah2828 - #Macron2022;Europe1;118449350;11;0;Tue Apr 11 03:44:20 +0000 2023;True;[{'text': 'Europe1', 'indices': [44, 52]}];[{'screen_name': 'Europe1', 'name': 'Europe 1', 'id': 34570323, 'id_str': '34570323', 'indices': [3, 11]}, {'screen_name': 'SoMabrouk', 'name': 'Mabrouk Sonia', 'id': 2279012240, 'id_str': '2279012240', 'indices': [57, 67]}, {'screen_name': 'BrunoLeMaire', 'name': 'Bruno Le Maire', 'id': 374184532, 'id_str': '374184532', 'indices': [75, 88]}];"RT @Europe1: 🔵 Ce mardi 11 avril à 8h13 sur #Europe1

➡️ @SoMabrouk reçoit @BrunoLeMaire, ministre de l'Économie, des Finances et de la Sou…"
285;BeautifulSoup;framaka;395783572;19;0;Mon Apr 10 22:03:45 +0000 2023;True;[];[{'screen_name': 'framaka', 'name': 'Alexis Kauffmann', 'id': 48297189, 'id_str': '48297189', 'indices': [3, 11]}];RT @framaka: Si on m'invite, je veux bien venir parler de souveraineté numérique devant les futures enseignantes et enseignants de @INSPEac…
286;France In The World;Europe1;2198279047;11;0;Mon Apr 10 21:14:13 +0000 2023;True;[{'text': 'Europe1', 'indices': [44, 52]}];[{'screen_name': 'Europe1', 'name': 'Europe 1', 'id': 34570323, 'id_str': '34570323', 'indices': [3, 11]}, {'screen_name': 'SoMabrouk', 'name': 'Mabrouk Sonia', 'id': 2279012240, 'id_str': '2279012240', 'indices': [57, 67]}, {'screen_name': 'BrunoLeMaire', 'name': 'Bruno Le Maire', 'id': 374184532, 'id_str': '374184532', 'indices': [75, 88]}];"RT @Europe1: 🔵 Ce mardi 11 avril à 8h13 sur #Europe1

➡️ @SoMabrouk reçoit @BrunoLeMaire, ministre de l'Économie, des Finances et de la Sou…"
287;Apollonie Raffalli;framaka;89549853;19;0;Mon Apr 10 20:49:18 +0000 2023;True;[];[{'screen_name': 'framaka', 'name': 'Alexis Kauffmann', 'id': 48297189, 'id_str': '48297189', 'indices': [3, 11]}];RT @framaka: Si on m'invite, je veux bien venir parler de souveraineté numérique devant les futures enseignantes et enseignants de @INSPEac…
288;Benjamin;framaka;45385805;19;0;Mon Apr 10 20:43:27 +0000 2023;True;[];[{'screen_name': 'framaka', 'name': 'Alexis Kauffmann', 'id': 48297189, 'id_str': '48297189', 'indices': [3, 11]}];RT @framaka: Si on m'invite, je veux bien venir parler de souveraineté numérique devant les futures enseignantes et enseignants de @INSPEac…
289;FloriaTosca🇫🇷🇪🇺#Macron1jourMacrontoujours;Europe1;272105799;11;0;Mon Apr 10 20:17:56 +0000 2023;True;[{'text': 'Europe1', 'indices': [44, 52]}];[{'screen_name': 'Europe1', 'name': 'Europe 1', 'id': 34570323, 'id_str': '34570323', 'indices': [3, 11]}, {'screen_name': 'SoMabrouk', 'name': 'Mabrouk Sonia', 'id': 2279012240, 'id_str': '2279012240', 'indices': [57, 67]}, {'screen_name': 'BrunoLeMaire', 'name': 'Bruno Le Maire', 'id': 374184532, 'id_str': '374184532', 'indices': [75, 88]}];"RT @Europe1: 🔵 Ce mardi 11 avril à 8h13 sur #Europe1

➡️ @SoMabrouk reçoit @BrunoLeMaire, ministre de l'Économie, des Finances et de la Sou…"
290;Lionel COSTES;Europe1;811538128213254146;11;0;Mon Apr 10 19:53:40 +0000 2023;True;[{'text': 'Europe1', 'indices': [44, 52]}];[{'screen_name': 'Europe1', 'name': 'Europe 1', 'id': 34570323, 'id_str': '34570323', 'indices': [3, 11]}, {'screen_name': 'SoMabrouk', 'name': 'Mabrouk Sonia', 'id': 2279012240, 'id_str': '2279012240', 'indices': [57, 67]}, {'screen_name': 'BrunoLeMaire', 'name': 'Bruno Le Maire', 'id': 374184532, 'id_str': '374184532', 'indices': [75, 88]}];"RT @Europe1: 🔵 Ce mardi 11 avril à 8h13 sur #Europe1

➡️ @SoMabrouk reçoit @BrunoLeMaire, ministre de l'Économie, des Finances et de la Sou…"
291;aristophane gomi;Europe1;911082567629078531;11;0;Mon Apr 10 19:29:27 +0000 2023;True;[{'text': 'Europe1', 'indices': [44, 52]}];[{'screen_name': 'Europe1', 'name': 'Europe 1', 'id': 34570323, 'id_str': '34570323', 'indices': [3, 11]}, {'screen_name': 'SoMabrouk', 'name': 'Mabrouk Sonia', 'id': 2279012240, 'id_str': '2279012240', 'indices': [57, 67]}, {'screen_name': 'BrunoLeMaire', 'name': 'Bruno Le Maire', 'id': 374184532, 'id_str': '374184532', 'indices': [75, 88]}];"RT @Europe1: 🔵 Ce mardi 11 avril à 8h13 sur #Europe1

➡️ @SoMabrouk reçoit @BrunoLeMaire, ministre de l'Économie, des Finances et de la Sou…"
292;Sonja Kmec;Letzland;2584295490;1;0;Mon Apr 10 18:30:03 +0000 2023;True;[];"[{'screen_name': 'Letzland', 'name': ""d'Lëtzebuerger Land"", 'id': 297915550, 'id_str': '297915550', 'indices': [3, 12]}]";RT @Letzland: L’intelligence artificielle représente des opportunités pour de nombreux domaines. Les enjeux d’éthique ou de souveraineté nu…
293;Louis de Raguenel;Europe1;87259899;11;0;Mon Apr 10 17:37:00 +0000 2023;True;[{'text': 'Europe1', 'indices': [44, 52]}];[{'screen_name': 'Europe1', 'name': 'Europe 1 🎧🌍📻', 'id': 34570323, 'id_str': '34570323', 'indices': [3, 11]}, {'screen_name': 'SoMabrouk', 'name': 'Mabrouk Sonia', 'id': 2279012240, 'id_str': '2279012240', 'indices': [57, 67]}, {'screen_name': 'BrunoLeMaire', 'name': 'Bruno Le Maire', 'id': 374184532, 'id_str': '374184532', 'indices': [75, 88]}];"RT @Europe1: 🔵 Ce mardi 11 avril à 8h13 sur #Europe1

➡️ @SoMabrouk reçoit @BrunoLeMaire, ministre de l'Économie, des Finances et de la Sou…"
294;Europe 1 Service Presse;Europe1;359736636;11;0;Mon Apr 10 16:18:31 +0000 2023;True;[{'text': 'Europe1', 'indices': [44, 52]}];[{'screen_name': 'Europe1', 'name': 'Europe 1', 'id': 34570323, 'id_str': '34570323', 'indices': [3, 11]}, {'screen_name': 'SoMabrouk', 'name': 'Mabrouk Sonia', 'id': 2279012240, 'id_str': '2279012240', 'indices': [57, 67]}, {'screen_name': 'BrunoLeMaire', 'name': 'Bruno Le Maire', 'id': 374184532, 'id_str': '374184532', 'indices': [75, 88]}];"RT @Europe1: 🔵 Ce mardi 11 avril à 8h13 sur #Europe1

➡️ @SoMabrouk reçoit @BrunoLeMaire, ministre de l'Économie, des Finances et de la Sou…"
295;Mabrouk Sonia;Europe1;2279012240;11;0;Mon Apr 10 16:14:16 +0000 2023;True;[{'text': 'Europe1', 'indices': [44, 52]}];[{'screen_name': 'Europe1', 'name': 'Europe 1', 'id': 34570323, 'id_str': '34570323', 'indices': [3, 11]}, {'screen_name': 'SoMabrouk', 'name': 'Mabrouk Sonia', 'id': 2279012240, 'id_str': '2279012240', 'indices': [57, 67]}, {'screen_name': 'BrunoLeMaire', 'name': 'Bruno Le Maire', 'id': 374184532, 'id_str': '374184532', 'indices': [75, 88]}];"RT @Europe1: 🔵 Ce mardi 11 avril à 8h13 sur #Europe1

➡️ @SoMabrouk reçoit @BrunoLeMaire, ministre de l'Économie, des Finances et de la Sou…"
296;Nicolas Wolfhood @[email];framaka;221836463;19;0;Mon Apr 10 15:45:01 +0000 2023;True;[];[{'screen_name': 'framaka', 'name': 'Alexis Kauffmann', 'id': 48297189, 'id_str': '48297189', 'indices': [3, 11]}];RT @framaka: Si on m'invite, je veux bien venir parler de souveraineté numérique devant les futures enseignantes et enseignants de @INSPEac…
297;Bernard StAugustin (3ème) 🇺🇦 #FreeUkraïne 🎗️;Europe1;1380226944722157569;11;0;Mon Apr 10 15:10:56 +0000 2023;True;[{'text': 'Europe1', 'indices': [44, 52]}];[{'screen_name': 'Europe1', 'name': 'Europe 1', 'id': 34570323, 'id_str': '34570323', 'indices': [3, 11]}, {'screen_name': 'SoMabrouk', 'name': 'Mabrouk Sonia', 'id': 2279012240, 'id_str': '2279012240', 'indices': [57, 67]}, {'screen_name': 'BrunoLeMaire', 'name': 'Bruno Le Maire', 'id': 374184532, 'id_str': '374184532', 'indices': [75, 88]}];"RT @Europe1: 🔵 Ce mardi 11 avril à 8h13 sur #Europe1

➡️ @SoMabrouk reçoit @BrunoLeMaire, ministre de l'Économie, des Finances et de la Sou…"
299;Shnoulle;gchampeau;431432355;1;0;Mon Apr 10 14:58:58 +0000 2023;True;[];[{'screen_name': 'gchampeau', 'name': 'Guillaume Champeau', 'id': 23457312, 'id_str': '23457312', 'indices': [3, 13]}, {'screen_name': 'fbocquet', 'name': 'François BOCQUET', 'id': 12073732, 'id_str': '12073732', 'indices': [15, 24]}, {'screen_name': 'framaka', 'name': 'Alexis Kauffmann', 'id': 48297189, 'id_str': '48297189', 'indices': [25, 33]}, {'screen_name': 'INSPEacPoitiers', 'name': 'INSPE de l’Académie de Poitiers', 'id': 742335087291846657, 'id_str': '742335087291846657', 'indices': [34, 50]}, {'screen_name': 'UnivPoitiers', 'name': 'Université de Poitiers', 'id': 183960152, 'id_str': '183960152', 'indices': [51, 64]}];RT @gchampeau: @fbocquet @framaka @INSPEacPoitiers @UnivPoitiers Ah oui vous allez encore défendre qu’utiliser les produits propriétaires d…
300;Shnoulle;framaka;431432355;19;0;Mon Apr 10 14:58:42 +0000 2023;True;[];[{'screen_name': 'framaka', 'name': 'Alexis Kauffmann', 'id': 48297189, 'id_str': '48297189', 'indices': [3, 11]}];RT @framaka: Si on m'invite, je veux bien venir parler de souveraineté numérique devant les futures enseignantes et enseignants de @INSPEac…
303;Souveraine Tech;framaka;1256644369077219328;19;0;Mon Apr 10 12:38:04 +0000 2023;True;[];[{'screen_name': 'framaka', 'name': 'Alexis Kauffmann', 'id': 48297189, 'id_str': '48297189', 'indices': [3, 11]}];RT @framaka: Si on m'invite, je veux bien venir parler de souveraineté numérique devant les futures enseignantes et enseignants de @INSPEac…
305;Taekiro;framaka;232197616;19;0;Mon Apr 10 12:35:14 +0000 2023;True;[];[{'screen_name': 'framaka', 'name': 'Alexis Kauffmann', 'id': 48297189, 'id_str': '48297189', 'indices': [3, 11]}];RT @framaka: Si on m'invite, je veux bien venir parler de souveraineté numérique devant les futures enseignantes et enseignants de @INSPEac…
306;Ivan Diego Meseguer;framaka;70967390;19;0;Mon Apr 10 12:34:08 +0000 2023;True;[];[{'screen_name': 'framaka', 'name': 'Alexis Kauffmann', 'id': 48297189, 'id_str': '48297189', 'indices': [3, 11]}];RT @framaka: Si on m'invite, je veux bien venir parler de souveraineté numérique devant les futures enseignantes et enseignants de @INSPEac…
307;Guillaume Champeau;framaka;23457312;19;0;Mon Apr 10 12:33:51 +0000 2023;True;[];[{'screen_name': 'framaka', 'name': 'Alexis Kauffmann', 'id': 48297189, 'id_str': '48297189', 'indices': [3, 11]}];RT @framaka: Si on m'invite, je veux bien venir parler de souveraineté numérique devant les futures enseignantes et enseignants de @INSPEac…
309;VroniqueGarcia;framaka;1495893834399719425;19;0;Mon Apr 10 11:30:03 +0000 2023;True;[];[{'screen_name': 'framaka', 'name': 'Alexis Kauffmann', 'id': 48297189, 'id_str': '48297189', 'indices': [3, 11]}];RT @framaka: Si on m'invite, je veux bien venir parler de souveraineté numérique devant les futures enseignantes et enseignants de @INSPEac…
310;Larroche Laurent;framaka;1271668993;19;0;Mon Apr 10 11:25:02 +0000 2023;True;[];[{'screen_name': 'framaka', 'name': 'Alexis Kauffmann', 'id': 48297189, 'id_str': '48297189', 'indices': [3, 11]}];RT @framaka: Si on m'invite, je veux bien venir parler de souveraineté numérique devant les futures enseignantes et enseignants de @INSPEac…
311;DoM.;framaka;2960379279;19;0;Mon Apr 10 11:04:55 +0000 2023;True;[];[{'screen_name': 'framaka', 'name': 'Alexis Kauffmann', 'id': 48297189, 'id_str': '48297189', 'indices': [3, 11]}];RT @framaka: Si on m'invite, je veux bien venir parler de souveraineté numérique devant les futures enseignantes et enseignants de @INSPEac…
312;P-Olivier Wessels;framaka;2763530290;19;0;Mon Apr 10 11:03:36 +0000 2023;True;[];[{'screen_name': 'framaka', 'name': 'Alexis Kauffmann', 'id': 48297189, 'id_str': '48297189', 'indices': [3, 11]}];RT @framaka: Si on m'invite, je veux bien venir parler de souveraineté numérique devant les futures enseignantes et enseignants de @INSPEac…
313;JessyCa Stamère grand dans l'FS;framaka;1403827143851839499;19;0;Mon Apr 10 10:29:52 +0000 2023;True;[];[{'screen_name': 'framaka', 'name': 'Alexis Kauffmann', 'id': 48297189, 'id_str': '48297189', 'indices': [3, 11]}];RT @framaka: Si on m'invite, je veux bien venir parler de souveraineté numérique devant les futures enseignantes et enseignants de @INSPEac…
315;Stefane Fermigier;framaka;18159539;19;0;Mon Apr 10 10:05:12 +0000 2023;True;[];[{'screen_name': 'framaka', 'name': 'Alexis Kauffmann', 'id': 48297189, 'id_str': '48297189', 'indices': [3, 11]}];RT @framaka: Si on m'invite, je veux bien venir parler de souveraineté numérique devant les futures enseignantes et enseignants de @INSPEac…
316;Epiop;framaka;1006912102378983425;19;0;Mon Apr 10 09:58:12 +0000 2023;True;[];[{'screen_name': 'framaka', 'name': 'Alexis Kauffmann', 'id': 48297189, 'id_str': '48297189', 'indices': [3, 11]}];RT @framaka: Si on m'invite, je veux bien venir parler de souveraineté numérique devant les futures enseignantes et enseignants de @INSPEac…
317;Charles 00000100;framaka;1262411513974972418;19;0;Mon Apr 10 09:54:23 +0000 2023;True;[];[{'screen_name': 'framaka', 'name': 'Alexis Kauffmann', 'id': 48297189, 'id_str': '48297189', 'indices': [3, 11]}];RT @framaka: Si on m'invite, je veux bien venir parler de souveraineté numérique devant les futures enseignantes et enseignants de @INSPEac…
321;Michel-Marie MAUDET;linagora;8740512;8;0;Mon Apr 10 02:47:00 +0000 2023;True;[{'text': 'opensource', 'indices': [19, 30]}, {'text': 'VillaGoodTech', 'indices': [108, 122]}];[{'screen_name': 'linagora', 'name': 'Linagora', 'id': 42016359, 'id_str': '42016359', 'indices': [3, 12]}];"RT @linagora: 📢 📆 [#opensource Pro 8] Edition Spéciale
✨ Souveraineté Numérique 💪 🙏 
 
⏰ 24 avril - 18H30 - #VillaGoodTech

🔝Casting parmi…"
323;Romain S.;platombe;762267517;17;0;Sun Apr 09 18:17:20 +0000 2023;True;[];[{'screen_name': 'platombe', 'name': 'Philippe Latombe', 'id': 560299831, 'id_str': '560299831', 'indices': [3, 12]}, {'screen_name': 'Office365', 'name': 'Office 365', 'id': 137365854, 'id_str': '137365854', 'indices': [65, 75]}, {'screen_name': 'microsoftfrance', 'name': 'Microsoft France', 'id': 165933992, 'id_str': '165933992', 'indices': [79, 95]}];"RT @platombe: Heureux de ce soutien à la création d'alternatives @Office365 de @microsoftfrance.
Ces suites sont la brique de base de notre…"
328;Terranova;platombe;823199357939937280;17;0;Sun Apr 09 13:36:57 +0000 2023;True;[];[{'screen_name': 'platombe', 'name': 'Philippe Latombe', 'id': 560299831, 'id_str': '560299831', 'indices': [3, 12]}, {'screen_name': 'Office365', 'name': 'Office 365', 'id': 137365854, 'id_str': '137365854', 'indices': [65, 75]}, {'screen_name': 'microsoftfrance', 'name': 'Microsoft France', 'id': 165933992, 'id_str': '165933992', 'indices': [79, 95]}];"RT @platombe: Heureux de ce soutien à la création d'alternatives @Office365 de @microsoftfrance.
Ces suites sont la brique de base de notre…"
329;François Aubriot;platombe;18765716;17;0;Sun Apr 09 12:27:23 +0000 2023;True;[];[{'screen_name': 'platombe', 'name': 'Philippe Latombe', 'id': 560299831, 'id_str': '560299831', 'indices': [3, 12]}, {'screen_name': 'Office365', 'name': 'Office 365', 'id': 137365854, 'id_str': '137365854', 'indices': [65, 75]}, {'screen_name': 'microsoftfrance', 'name': 'Microsoft France', 'id': 165933992, 'id_str': '165933992', 'indices': [79, 95]}];"RT @platombe: Heureux de ce soutien à la création d'alternatives @Office365 de @microsoftfrance.
Ces suites sont la brique de base de notre…"
330;MoDem Gironde;platombe;425039870;17;0;Sun Apr 09 10:47:14 +0000 2023;True;[];[{'screen_name': 'platombe', 'name': 'Philippe Latombe', 'id': 560299831, 'id_str': '560299831', 'indices': [3, 12]}, {'screen_name': 'Office365', 'name': 'Office 365', 'id': 137365854, 'id_str': '137365854', 'indices': [65, 75]}, {'screen_name': 'microsoftfrance', 'name': 'Microsoft France', 'id': 165933992, 'id_str': '165933992', 'indices': [79, 95]}];"RT @platombe: Heureux de ce soutien à la création d'alternatives @Office365 de @microsoftfrance.
Ces suites sont la brique de base de notre…"
331;Christophe AUDOUIN 🌐🌿;platombe;81326036;17;0;Sun Apr 09 10:12:28 +0000 2023;True;[];[{'screen_name': 'platombe', 'name': 'Philippe Latombe', 'id': 560299831, 'id_str': '560299831', 'indices': [3, 12]}, {'screen_name': 'Office365', 'name': 'Office 365', 'id': 137365854, 'id_str': '137365854', 'indices': [65, 75]}, {'screen_name': 'microsoftfrance', 'name': 'Microsoft France', 'id': 165933992, 'id_str': '165933992', 'indices': [79, 95]}];"RT @platombe: Heureux de ce soutien à la création d'alternatives @Office365 de @microsoftfrance.
Ces suites sont la brique de base de notre…"
332;Progressum;SouveraineTech;118988930;7;0;Sun Apr 09 10:04:07 +0000 2023;True;[{'text': 'Colloque', 'indices': [74, 83]}];[{'screen_name': 'SouveraineTech', 'name': 'Souveraine Tech', 'id': 1256644369077219328, 'id_str': '1256644369077219328', 'indices': [3, 18]}];"RT @SouveraineTech: ""Le numérique, une arme de souveraineté pour l'État."" #Colloque 19/04, Hôtel des Invalides 

https://t.co/vYrAMvN35S"
333;Jerome Bondu;platombe;14581403;17;0;Sun Apr 09 09:15:22 +0000 2023;True;[];[{'screen_name': 'platombe', 'name': 'Philippe Latombe', 'id': 560299831, 'id_str': '560299831', 'indices': [3, 12]}, {'screen_name': 'Office365', 'name': 'Office 365', 'id': 137365854, 'id_str': '137365854', 'indices': [65, 75]}, {'screen_name': 'microsoftfrance', 'name': 'Microsoft France', 'id': 165933992, 'id_str': '165933992', 'indices': [79, 95]}];"RT @platombe: Heureux de ce soutien à la création d'alternatives @Office365 de @microsoftfrance.
Ces suites sont la brique de base de notre…"
334;BALDE Abdoulaye;sbskalan;1586799972112031744;6;0;Sun Apr 09 09:06:50 +0000 2023;True;[];[{'screen_name': 'sbskalan', 'name': 'Sally Bilaly SOW ™ 🇬🇳', 'id': 448978435, 'id_str': '448978435', 'indices': [3, 12]}];"RT @sbskalan: Pourquoi personne n’en parle ? 

“La Guinéenne de Fibre optique est une Société par Actions simplifiée ‘SAS’ créée en 2022 à…"
