;rt_user;t_user;user_id;retweet_count;favorite_count;created_at;retweeted;hashtags;user_mentions;text
981;Valérie Montané;CSNUMPOST;1141062629135458304;7;0;Thu Apr 13 12:19:12 +0000 2023;True;[{'text': 'numérique', 'indices': [57, 67]}, {'text': 'souverainete', 'indices': [117, 130]}];[{'screen_name': 'CSNUMPOST', 'name': 'Commission Supérieure du Numérique et des Postes', 'id': 2828093282, 'id_str': '2828093282', 'indices': [3, 13]}, {'screen_name': 'mathieuweill', 'name': 'Mathieu Weill', 'id': 22599343, 'id_str': '22599343', 'indices': [29, 42]}];RT @CSNUMPOST: Échanges avec @mathieuweill, Directeur du #numérique du Ministère de l’intérieur dans le cadre des GT #souverainete numériqu…
982;Patrick_Roubinet;tvlofficiel;417482440;10;0;Thu Apr 13 12:11:29 +0000 2023;True;[];[{'screen_name': 'tvlofficiel', 'name': 'TVL', 'id': 2329034473, 'id_str': '2329034473', 'indices': [3, 15]}, {'screen_name': 'gabriel_draghi', 'name': 'Marc Gabriel Draghi', 'id': 615339753, 'id_str': '615339753', 'indices': [93, 108]}];"RT @tvlofficiel: 🎥[Pol &amp; Eco] Hystérie verte et monnaie numérique : l'agenda de la peur

@gabriel_draghi, juriste spécialiste en histoire d…"
983;Marc Gabriel Draghi;tvlofficiel;615339753;10;0;Thu Apr 13 11:58:14 +0000 2023;True;[];[{'screen_name': 'tvlofficiel', 'name': 'TVL', 'id': 2329034473, 'id_str': '2329034473', 'indices': [3, 15]}, {'screen_name': 'gabriel_draghi', 'name': 'Marc Gabriel Draghi', 'id': 615339753, 'id_str': '615339753', 'indices': [93, 108]}];"RT @tvlofficiel: 🎥[Pol &amp; Eco] Hystérie verte et monnaie numérique : l'agenda de la peur

@gabriel_draghi, juriste spécialiste en histoire d…"
984;Tcheko01;bortzmeyer;956523366630019073;51;0;Thu Apr 13 11:50:20 +0000 2023;True;[];[{'screen_name': 'bortzmeyer', 'name': 'Stéphane Bortzmeyer', 'id': 75263632, 'id_str': '75263632', 'indices': [3, 14]}, {'screen_name': 'meteofrance', 'name': 'Météo-France', 'id': 756762998, 'id_str': '756762998', 'indices': [87, 99]}];RT @bortzmeyer: La souveraineté numérique vient de faire un bond (mais pas en avant) : @meteofrance qui avait cassé tous ses serveurs de no…
985;🇫🇷Gr@nzi@tti Officielℹ🇷🇺;tvlofficiel;1071686498;10;0;Thu Apr 13 11:38:49 +0000 2023;True;[];[{'screen_name': 'tvlofficiel', 'name': 'TVL', 'id': 2329034473, 'id_str': '2329034473', 'indices': [3, 15]}, {'screen_name': 'gabriel_draghi', 'name': 'Marc Gabriel Draghi', 'id': 615339753, 'id_str': '615339753', 'indices': [93, 108]}];"RT @tvlofficiel: 🎥[Pol &amp; Eco] Hystérie verte et monnaie numérique : l'agenda de la peur

@gabriel_draghi, juriste spécialiste en histoire d…"
986;Olivier;tvlofficiel;1519370626355585026;10;0;Thu Apr 13 11:35:25 +0000 2023;True;[];[{'screen_name': 'tvlofficiel', 'name': 'TVL', 'id': 2329034473, 'id_str': '2329034473', 'indices': [3, 15]}, {'screen_name': 'gabriel_draghi', 'name': 'Marc Gabriel Draghi', 'id': 615339753, 'id_str': '615339753', 'indices': [93, 108]}];"RT @tvlofficiel: 🎥[Pol &amp; Eco] Hystérie verte et monnaie numérique : l'agenda de la peur

@gabriel_draghi, juriste spécialiste en histoire d…"
987;PressReviewCotedAzur;Maison_IA;1265934723894915079;4;0;Thu Apr 13 11:35:06 +0000 2023;True;[{'text': 'IADATES', 'indices': [31, 39]}, {'text': 'IA', 'indices': [44, 47]}];"[{'screen_name': 'Maison_IA', 'name': ""Maison de l'Intelligence Artificielle"", 'id': 1319630982291533826, 'id_str': '1319630982291533826', 'indices': [3, 13]}]";"RT @Maison_IA: 📢[SAVE THE DATE #IADATES]

« #IA ET SOUVERAINETÉ NUMÉRIQUE : enjeux et défis du XXIe siècle pour la protection du citoyen »…"
988;aojald;Al_Bast;509968849;1;0;Thu Apr 13 11:33:28 +0000 2023;True;[];[{'screen_name': 'Al_Bast', 'name': 'Αλ Μπαστ', 'id': 146165056, 'id_str': '146165056', 'indices': [3, 11]}];RT @Al_Bast: Arrêtez de fantasmer avec la souveraineté numérique, ce n’est tout simplement pas possible actuellement (et si pensez le contr…
990;Jeanne Bretécher;CSNUMPOST;1461591488;7;0;Thu Apr 13 11:14:30 +0000 2023;True;[{'text': 'numérique', 'indices': [57, 67]}, {'text': 'souverainete', 'indices': [117, 130]}];[{'screen_name': 'CSNUMPOST', 'name': 'Commission Supérieure du Numérique et des Postes', 'id': 2828093282, 'id_str': '2828093282', 'indices': [3, 13]}, {'screen_name': 'mathieuweill', 'name': 'Mathieu Weill', 'id': 22599343, 'id_str': '22599343', 'indices': [29, 42]}];RT @CSNUMPOST: Échanges avec @mathieuweill, Directeur du #numérique du Ministère de l’intérieur dans le cadre des GT #souverainete numériqu…
993;🇫🇷 Ludovic X. PROVOST;CSNUMPOST;84341644;7;0;Thu Apr 13 10:59:49 +0000 2023;True;[{'text': 'numérique', 'indices': [57, 67]}, {'text': 'souverainete', 'indices': [117, 130]}];[{'screen_name': 'CSNUMPOST', 'name': 'Commission Supérieure du Numérique et des Postes', 'id': 2828093282, 'id_str': '2828093282', 'indices': [3, 13]}, {'screen_name': 'mathieuweill', 'name': 'Mathieu Weill', 'id': 22599343, 'id_str': '22599343', 'indices': [29, 42]}];RT @CSNUMPOST: Échanges avec @mathieuweill, Directeur du #numérique du Ministère de l’intérieur dans le cadre des GT #souverainete numériqu…
994;Raoul Delpech;linagora;584124741;9;0;Thu Apr 13 10:51:22 +0000 2023;True;[{'text': 'OpenSource', 'indices': [31, 42]}];[{'screen_name': 'linagora', 'name': 'Linagora', 'id': 42016359, 'id_str': '42016359', 'indices': [3, 12]}, {'screen_name': 'platombe', 'name': 'Philippe Latombe', 'id': 560299831, 'id_str': '560299831', 'indices': [95, 104]}];"RT @linagora: 📢 📆 [Les soirées #OpenSource Pro] 
Edition Spéciale ✨ Souveraineté Numérique

w/ @platombe Député Vendée &amp; vice Pdt du Groupe…"
995;La veille techno;linagora;135145900;9;0;Thu Apr 13 10:24:22 +0000 2023;True;[{'text': 'OpenSource', 'indices': [31, 42]}];[{'screen_name': 'linagora', 'name': 'Linagora', 'id': 42016359, 'id_str': '42016359', 'indices': [3, 12]}, {'screen_name': 'platombe', 'name': 'Philippe Latombe', 'id': 560299831, 'id_str': '560299831', 'indices': [95, 104]}];"RT @linagora: 📢 📆 [Les soirées #OpenSource Pro] 
Edition Spéciale ✨ Souveraineté Numérique

w/ @platombe Député Vendée &amp; vice Pdt du Groupe…"
998;Michel Guillou 🤾🤾‍♀️🏴‍☠️;bortzmeyer;32991041;51;0;Thu Apr 13 09:35:54 +0000 2023;True;[];[{'screen_name': 'bortzmeyer', 'name': 'Stéphane Bortzmeyer', 'id': 75263632, 'id_str': '75263632', 'indices': [3, 14]}, {'screen_name': 'meteofrance', 'name': 'Météo-France', 'id': 756762998, 'id_str': '756762998', 'indices': [87, 99]}];RT @bortzmeyer: La souveraineté numérique vient de faire un bond (mais pas en avant) : @meteofrance qui avait cassé tous ses serveurs de no…
1000;Pierre-Henry Muller;bortzmeyer;17692083;51;0;Thu Apr 13 09:02:37 +0000 2023;True;[];[{'screen_name': 'bortzmeyer', 'name': 'Stéphane Bortzmeyer', 'id': 75263632, 'id_str': '75263632', 'indices': [3, 14]}, {'screen_name': 'meteofrance', 'name': 'Météo-France', 'id': 756762998, 'id_str': '756762998', 'indices': [87, 99]}];RT @bortzmeyer: La souveraineté numérique vient de faire un bond (mais pas en avant) : @meteofrance qui avait cassé tous ses serveurs de no…
1002;phaleon;madstk;87228085;1;0;Thu Apr 13 08:48:26 +0000 2023;True;[];[{'screen_name': 'madstk', 'name': 'Stéphane Karges', 'id': 267672435, 'id_str': '267672435', 'indices': [3, 10]}, {'screen_name': 'bortzmeyer', 'name': 'Stéphane Bortzmeyer', 'id': 75263632, 'id_str': '75263632', 'indices': [12, 23]}, {'screen_name': 'Al_Bast', 'name': 'Αλ Μπαστ', 'id': 146165056, 'id_str': '146165056', 'indices': [24, 32]}];RT @madstk: @bortzmeyer @Al_Bast Le problème n’est pas la souveraineté numérique mais le fait que les boîtes françaises veulent des mecs qu…
1006;Archoad;bortzmeyer;84549230;51;0;Thu Apr 13 08:18:57 +0000 2023;True;[];[{'screen_name': 'bortzmeyer', 'name': 'Stéphane Bortzmeyer', 'id': 75263632, 'id_str': '75263632', 'indices': [3, 14]}, {'screen_name': 'meteofrance', 'name': 'Météo-France', 'id': 756762998, 'id_str': '756762998', 'indices': [87, 99]}];RT @bortzmeyer: La souveraineté numérique vient de faire un bond (mais pas en avant) : @meteofrance qui avait cassé tous ses serveurs de no…
1009;jolun;bortzmeyer;560530401;51;0;Thu Apr 13 07:31:13 +0000 2023;True;[];[{'screen_name': 'bortzmeyer', 'name': 'Stéphane Bortzmeyer', 'id': 75263632, 'id_str': '75263632', 'indices': [3, 14]}, {'screen_name': 'meteofrance', 'name': 'Météo-France', 'id': 756762998, 'id_str': '756762998', 'indices': [87, 99]}];RT @bortzmeyer: La souveraineté numérique vient de faire un bond (mais pas en avant) : @meteofrance qui avait cassé tous ses serveurs de no…
1010;Deep Law for Tech;Maison_IA;1015229046354071553;4;0;Thu Apr 13 07:28:51 +0000 2023;True;[{'text': 'IADATES', 'indices': [31, 39]}, {'text': 'IA', 'indices': [44, 47]}];"[{'screen_name': 'Maison_IA', 'name': ""Maison de l'Intelligence Artificielle"", 'id': 1319630982291533826, 'id_str': '1319630982291533826', 'indices': [3, 13]}]";"RT @Maison_IA: 📢[SAVE THE DATE #IADATES]

« #IA ET SOUVERAINETÉ NUMÉRIQUE : enjeux et défis du XXIe siècle pour la protection du citoyen »…"
1011;Elisabeth de Castex;IMTFrance;52998824;4;0;Thu Apr 13 07:22:49 +0000 2023;True;[];[{'screen_name': 'IMTFrance', 'name': 'Institut Mines-Télécom (IMT)', 'id': 786948902025039872, 'id_str': '786948902025039872', 'indices': [3, 13]}];"RT @IMTFrance: 🏆 Prix IMT-Académie des sciences, l’appel à candidatures ouvert jusqu’au 15 mai

▶️ 2 prix

▶️ 4 domaines
industrie du futur…"
1012;Fondation Mines-Télécom;IMTFrance;1512683562;4;0;Thu Apr 13 07:17:47 +0000 2023;True;[];[{'screen_name': 'IMTFrance', 'name': 'Institut Mines-Télécom (IMT)', 'id': 786948902025039872, 'id_str': '786948902025039872', 'indices': [3, 13]}];"RT @IMTFrance: 🏆 Prix IMT-Académie des sciences, l’appel à candidatures ouvert jusqu’au 15 mai

▶️ 2 prix

▶️ 4 domaines
industrie du futur…"
1018;Wolfman;bortzmeyer;1075742641361432576;51;0;Thu Apr 13 05:15:06 +0000 2023;True;[];[{'screen_name': 'bortzmeyer', 'name': 'Stéphane Bortzmeyer', 'id': 75263632, 'id_str': '75263632', 'indices': [3, 14]}, {'screen_name': 'meteofrance', 'name': 'Météo-France', 'id': 756762998, 'id_str': '756762998', 'indices': [87, 99]}];RT @bortzmeyer: La souveraineté numérique vient de faire un bond (mais pas en avant) : @meteofrance qui avait cassé tous ses serveurs de no…
1019;Agent D;bortzmeyer;896382048486731777;51;0;Thu Apr 13 05:09:43 +0000 2023;True;[];[{'screen_name': 'bortzmeyer', 'name': 'Stéphane Bortzmeyer', 'id': 75263632, 'id_str': '75263632', 'indices': [3, 14]}, {'screen_name': 'meteofrance', 'name': 'Météo-France', 'id': 756762998, 'id_str': '756762998', 'indices': [87, 99]}];RT @bortzmeyer: La souveraineté numérique vient de faire un bond (mais pas en avant) : @meteofrance qui avait cassé tous ses serveurs de no…
1020;Sébastien Cohéléach;IHEDN;251653097;9;0;Thu Apr 13 04:59:19 +0000 2023;True;[];[{'screen_name': 'IHEDN', 'name': 'IHEDN', 'id': 429743602, 'id_str': '429743602', 'indices': [3, 9]}, {'screen_name': 'IHEDN', 'name': 'IHEDN', 'id': 429743602, 'id_str': '429743602', 'indices': [71, 77]}];RT @IHEDN: La majeure « Souveraineté numérique et cybersécurité » de l’@IHEDN est à l’honneur dans la dernière Revue Défense Nationale @Def…
1021;NewDeus;bortzmeyer;2194698562;51;0;Thu Apr 13 01:59:20 +0000 2023;True;[];[{'screen_name': 'bortzmeyer', 'name': 'Stéphane Bortzmeyer', 'id': 75263632, 'id_str': '75263632', 'indices': [3, 14]}, {'screen_name': 'meteofrance', 'name': 'Météo-France', 'id': 756762998, 'id_str': '756762998', 'indices': [87, 99]}];RT @bortzmeyer: La souveraineté numérique vient de faire un bond (mais pas en avant) : @meteofrance qui avait cassé tous ses serveurs de no…
1022;JN_Gavark;bortzmeyer;41352604;51;0;Wed Apr 12 23:02:49 +0000 2023;True;[];[{'screen_name': 'bortzmeyer', 'name': 'Stéphane Bortzmeyer', 'id': 75263632, 'id_str': '75263632', 'indices': [3, 14]}, {'screen_name': 'meteofrance', 'name': 'Météo-France', 'id': 756762998, 'id_str': '756762998', 'indices': [87, 99]}];RT @bortzmeyer: La souveraineté numérique vient de faire un bond (mais pas en avant) : @meteofrance qui avait cassé tous ses serveurs de no…
1023;Corsaire  コルセ-ル;bortzmeyer;282032914;51;0;Wed Apr 12 22:39:21 +0000 2023;True;[];[{'screen_name': 'bortzmeyer', 'name': 'Stéphane Bortzmeyer', 'id': 75263632, 'id_str': '75263632', 'indices': [3, 14]}, {'screen_name': 'meteofrance', 'name': 'Météo-France', 'id': 756762998, 'id_str': '756762998', 'indices': [87, 99]}];RT @bortzmeyer: La souveraineté numérique vient de faire un bond (mais pas en avant) : @meteofrance qui avait cassé tous ses serveurs de no…
1024;Epic_Fail;bortzmeyer;1460396581;51;0;Wed Apr 12 22:33:41 +0000 2023;True;[];[{'screen_name': 'bortzmeyer', 'name': 'Stéphane Bortzmeyer', 'id': 75263632, 'id_str': '75263632', 'indices': [3, 14]}, {'screen_name': 'meteofrance', 'name': 'Météo-France', 'id': 756762998, 'id_str': '756762998', 'indices': [87, 99]}];RT @bortzmeyer: La souveraineté numérique vient de faire un bond (mais pas en avant) : @meteofrance qui avait cassé tous ses serveurs de no…
1026;Pierre Arlais;bortzmeyer;19884434;51;0;Wed Apr 12 22:06:28 +0000 2023;True;[];[{'screen_name': 'bortzmeyer', 'name': 'Stéphane Bortzmeyer', 'id': 75263632, 'id_str': '75263632', 'indices': [3, 14]}, {'screen_name': 'meteofrance', 'name': 'Météo-France', 'id': 756762998, 'id_str': '756762998', 'indices': [87, 99]}];RT @bortzmeyer: La souveraineté numérique vient de faire un bond (mais pas en avant) : @meteofrance qui avait cassé tous ses serveurs de no…
1027;AntoineVe;bortzmeyer;76019078;51;0;Wed Apr 12 21:37:21 +0000 2023;True;[];[{'screen_name': 'bortzmeyer', 'name': 'Stéphane Bortzmeyer', 'id': 75263632, 'id_str': '75263632', 'indices': [3, 14]}, {'screen_name': 'meteofrance', 'name': 'Météo-France', 'id': 756762998, 'id_str': '756762998', 'indices': [87, 99]}];RT @bortzmeyer: La souveraineté numérique vient de faire un bond (mais pas en avant) : @meteofrance qui avait cassé tous ses serveurs de no…
1028;Heffebaycay;bortzmeyer;15955238;51;0;Wed Apr 12 21:29:43 +0000 2023;True;[];[{'screen_name': 'bortzmeyer', 'name': 'Stéphane Bortzmeyer', 'id': 75263632, 'id_str': '75263632', 'indices': [3, 14]}, {'screen_name': 'meteofrance', 'name': 'Météo-France', 'id': 756762998, 'id_str': '756762998', 'indices': [87, 99]}];RT @bortzmeyer: La souveraineté numérique vient de faire un bond (mais pas en avant) : @meteofrance qui avait cassé tous ses serveurs de no…
1029;CPU ⬜ Carré Petit Utile;bortzmeyer;3578710817;51;0;Wed Apr 12 21:29:41 +0000 2023;True;[];[{'screen_name': 'bortzmeyer', 'name': 'Stéphane Bortzmeyer', 'id': 75263632, 'id_str': '75263632', 'indices': [3, 14]}, {'screen_name': 'meteofrance', 'name': 'Météo-France', 'id': 756762998, 'id_str': '756762998', 'indices': [87, 99]}];RT @bortzmeyer: La souveraineté numérique vient de faire un bond (mais pas en avant) : @meteofrance qui avait cassé tous ses serveurs de no…
1030;Nicolas Wolfhood @[email];bortzmeyer;221836463;51;0;Wed Apr 12 21:23:31 +0000 2023;True;[];[{'screen_name': 'bortzmeyer', 'name': 'Stéphane Bortzmeyer', 'id': 75263632, 'id_str': '75263632', 'indices': [3, 14]}, {'screen_name': 'meteofrance', 'name': 'Météo-France', 'id': 756762998, 'id_str': '756762998', 'indices': [87, 99]}];RT @bortzmeyer: La souveraineté numérique vient de faire un bond (mais pas en avant) : @meteofrance qui avait cassé tous ses serveurs de no…
1031;fo0;bortzmeyer;116523453;51;0;Wed Apr 12 21:19:11 +0000 2023;True;[];[{'screen_name': 'bortzmeyer', 'name': 'Stéphane Bortzmeyer', 'id': 75263632, 'id_str': '75263632', 'indices': [3, 14]}, {'screen_name': 'meteofrance', 'name': 'Météo-France', 'id': 756762998, 'id_str': '756762998', 'indices': [87, 99]}];RT @bortzmeyer: La souveraineté numérique vient de faire un bond (mais pas en avant) : @meteofrance qui avait cassé tous ses serveurs de no…
1032;BLIN Stéphane 😷💉💉💉🇨🇵🇪🇺;bortzmeyer;4075987108;51;0;Wed Apr 12 20:52:29 +0000 2023;True;[];[{'screen_name': 'bortzmeyer', 'name': 'Stéphane Bortzmeyer', 'id': 75263632, 'id_str': '75263632', 'indices': [3, 14]}, {'screen_name': 'meteofrance', 'name': 'Météo-France', 'id': 756762998, 'id_str': '756762998', 'indices': [87, 99]}];RT @bortzmeyer: La souveraineté numérique vient de faire un bond (mais pas en avant) : @meteofrance qui avait cassé tous ses serveurs de no…
1033;Pierre LEMASSON;bortzmeyer;20940870;51;0;Wed Apr 12 20:49:08 +0000 2023;True;[];[{'screen_name': 'bortzmeyer', 'name': 'Stéphane Bortzmeyer', 'id': 75263632, 'id_str': '75263632', 'indices': [3, 14]}, {'screen_name': 'meteofrance', 'name': 'Météo-France', 'id': 756762998, 'id_str': '756762998', 'indices': [87, 99]}];RT @bortzmeyer: La souveraineté numérique vient de faire un bond (mais pas en avant) : @meteofrance qui avait cassé tous ses serveurs de no…
1034;⚜ Noir Lys ⚜;bortzmeyer;1263921031;51;0;Wed Apr 12 20:45:37 +0000 2023;True;[];[{'screen_name': 'bortzmeyer', 'name': 'Stéphane Bortzmeyer', 'id': 75263632, 'id_str': '75263632', 'indices': [3, 14]}, {'screen_name': 'meteofrance', 'name': 'Météo-France', 'id': 756762998, 'id_str': '756762998', 'indices': [87, 99]}];RT @bortzmeyer: La souveraineté numérique vient de faire un bond (mais pas en avant) : @meteofrance qui avait cassé tous ses serveurs de no…
1035;Euh.......;bortzmeyer;756609472659881984;51;0;Wed Apr 12 20:38:11 +0000 2023;True;[];[{'screen_name': 'bortzmeyer', 'name': 'Stéphane Bortzmeyer', 'id': 75263632, 'id_str': '75263632', 'indices': [3, 14]}, {'screen_name': 'meteofrance', 'name': 'Météo-France', 'id': 756762998, 'id_str': '756762998', 'indices': [87, 99]}];RT @bortzmeyer: La souveraineté numérique vient de faire un bond (mais pas en avant) : @meteofrance qui avait cassé tous ses serveurs de no…
1036;Theophany;bortzmeyer;760883479756279808;51;0;Wed Apr 12 20:18:57 +0000 2023;True;[];[{'screen_name': 'bortzmeyer', 'name': 'Stéphane Bortzmeyer', 'id': 75263632, 'id_str': '75263632', 'indices': [3, 14]}, {'screen_name': 'meteofrance', 'name': 'Météo-France', 'id': 756762998, 'id_str': '756762998', 'indices': [87, 99]}];RT @bortzmeyer: La souveraineté numérique vient de faire un bond (mais pas en avant) : @meteofrance qui avait cassé tous ses serveurs de no…
1037;Souveraine Tech;bortzmeyer;1256644369077219328;51;0;Wed Apr 12 20:16:26 +0000 2023;True;[];[{'screen_name': 'bortzmeyer', 'name': 'Stéphane Bortzmeyer', 'id': 75263632, 'id_str': '75263632', 'indices': [3, 14]}, {'screen_name': 'meteofrance', 'name': 'Météo-France', 'id': 756762998, 'id_str': '756762998', 'indices': [87, 99]}];RT @bortzmeyer: La souveraineté numérique vient de faire un bond (mais pas en avant) : @meteofrance qui avait cassé tous ses serveurs de no…
1038;Anonymous;bortzmeyer;1639920674755035139;51;0;Wed Apr 12 20:08:11 +0000 2023;True;[];[{'screen_name': 'bortzmeyer', 'name': 'Stéphane Bortzmeyer', 'id': 75263632, 'id_str': '75263632', 'indices': [3, 14]}, {'screen_name': 'meteofrance', 'name': 'Météo-France', 'id': 756762998, 'id_str': '756762998', 'indices': [87, 99]}];RT @bortzmeyer: La souveraineté numérique vient de faire un bond (mais pas en avant) : @meteofrance qui avait cassé tous ses serveurs de no…
